vajalijn	vihollisilta, saalistajilta	xx
joddee	verkkojata	(useampi verkko peräkkäin)	xx
puákuttuvvojeh	rokotetaan	(mon)	xx
aitârdává	huolehtivat	(kaksikko)	xx
kuárŋumviäddáh	kärhet	(kiipimäelimet)	xx
suuitih	ohjat	(suitset)	xx
karriih	rämeet	(harvapuiset suot)	xx
čuáskuđeteh	kilostelevat	(hyppivät)	xx
pelitiervâsin	puolikuntoisena	(puoliterveenä)	xx
čalmettemmin	sokeina	(silmättöminä)	xx
liivâst	makuulla	(sorkkaeläimestä)	xx
vuorrâđ	leikkiä	(koiraeläimestä)	xx
pivdeškyeteh	alkavat saalistaa	xx
aasâtškuottii	alkoivat asuttaa	xx
tälvikyevdilist	keskellä talvea	xx
puákku-uddoid	rokonarpia	xx
liäibustuvâid	leivonnaisia	xx
vuáttámušâid	kokemuksia	xx
spejâlistmijd	kangastuksia	xx
jiešvuođâid	ominaisuuksia	xx
iilâskšaddoid	rikkakasveja	xx
čevđikaardijd	turkistarhoja	xx
njuáidutiävávuáláduvah	kumpuilevia alankoja	xx
herskupittáid	makupaloja	xx
lapsemááđuid	kastematoja	xx
puárreid	lauttoja	xx
valmâšfuoddârijd	valmisrehuja	xx
čäcicirgosijd	vesisuihkuja	xx
siäiluttâhkuurkah	säilykekurkkuja	xx
škajâluođiimáin	kaikuluotaamalla	xx
almaaštâlmáin	mahtailemalla	xx
piškomáin	kiekumalla	xx
jotemáin	johtumalla	xx
rievdâmáin	kulkeutumalla	xx
sisaaseest	sisäpinnalla	xx
maajeelkeessimnuottijn	laahusnuotalla	xx
luptâstuvâst	parvekkeella	xx
škajâluođânáin	kaikuluotaimella	xx
potkiittuvváin	katkaisimella	xx
čanosmacâttuvváin	sidetaitoksella	xx
tuástumamnâsijguin	torjunta-aineilla	xx
kuujijn	kujilla	xx
tuárguiguin	siimoilla	xx
suámsurtorist	kirpputorilla	xx
jieŋâčovâsáin	jääpussilla	xx
ullorääsi	tupasvilla	xx
paskohijguin < paskooh	tiheäsilmäisellä verkolla	xx
čanossuoggâmáin	sideharsolla	xx
látukáátu alne	ladon katolla	xx
cummiistâlmáin	suukottelulla	xx
vievâst	avulla	xx
ruánááiđosin	oraana	xx
njuorâhpárnážin	vauvana	xx
sijvottisaigij	kelirikkoaikoina	xx
siärvádâhhân	yhdyskuntina	xx
sisâenâmist	sisämaassa	xx
sajattuvâst	asemassa	xx
äijihtäävgist	sateenkaaressa	xx
tälvioijâgâsâst	talvihorroksessa	xx
kyeliviljâlemlájádâsâst	kalanviljelylaitoksessa	xx
puohaađijn	touhutessa	xx
pieivikiäijust	päiväkodissa	xx
čuákkipaaihijn	taajamissa	xx
ustevijdâdguin	ystäviesi kanssa	xx
čäcipuákust	vesirokossa	xx
šlivgomuštemist	heittouistelussa	xx
raavâdamnâsijd	ravintoaineita	xx
paan	pahalta	xx
kuáđuttuvâin	laitumilta	xx
suptâtškuođij	alkoi vaahdota	xx
veškisraaŋgâst	kuparilangasta	xx
nuurrâmčuágálduvâst	keräilykokoelmasta	xx
vildâhiävuščurrust	villihevosten laumasta	xx
uccâpuvdiist	pikkukaupasta	xx
purgánmist	purkaantumisesta	xx
ruškâdâspursiist	ruskuáispussista	xx
saŋŋeedškyeteh	alkavat kutista	xx
feeriimijn	seikkailuista	xx
mielâstumvuođâst	suosiosta	xx
riddosuoinâlmist	rantaheinikosta	xx
soinâttuvâst	hinkuyskästa	xx
poolissajattâhân	poliisiasemalle	xx
paččeemsajattâhân	lypsyasemalle	xx
raccastemvaajâldmân	ratsastusvaellukselle	xx
peivivuoiŋâstmân	päivälevolle	xx
hááhá	hankkii	xx
hundârušâi	tuumaili	xx
njuovvâmšahheen	lihasiaksi	xx
kolgoslágánin	nestemäiseksi	xx
tivrekovjiimân	hyönteispölytykseksi	xx
kesijiellâhin	kesälemmikeiksi	xx
ránukuđâlmân	matonkuteiksi	xx
siärgádâllâmnáál	hellittäviksi	xx	
fiskâdissiähán	kellertäväksi	xx
kuopsah	(mon.)	maitipussi	xx
solge	ruoti	xx
juhkái	iskeytyi	xx
olgokáárdán	ulkotarhaan	xx
kähirijdiskuin	papanoillaan	xx
njunesoksâmijguin	viiksikarvoillaan	xx
varâinis	varuillaan	xx
uástiškuáttâm	alkaneet ostamaan	xx
láskud	vaakasuoraan	xx
siiguin	heidän kanssaan	xx
päälejuvvojeh	paalataan	xx
suáppoo	verkko lasketaan	xx
kuáhhojeh	(mon.)	koetaan	xx
piämmuhâšâinis	hoidokeistaan	xx
luuvsâ	uintivanan	xx
čuođâlmâsâi	kipinöiden	xx
áigá	toimeen	xx
vorrâtedduu	verenpaineen	xx
salâttâhân	vakoon, uurteeseen	xx
hiärvástâllâmpavkkâsân	ilotulitukseen	xx
ávhástâlškuáttâm	alkanut käyttää hyväkseen	xx
tijmekoskâvijđoduv	välituntialueen	xx
šahečivgâčurruu	pahnueen	xx
vuovâsvuođâi	mukavuuksien	xx
káránâsmuorjij	riekonmarjojen	xx
hälyttâskuávdáá	hälytyskeskuksen	xx
kärdikárgulij	tarhakarkulaisten	xx
jáválumos	vaurain	xx
säti toho	noin vain	xx
monnjâtaavdâ	jälkitaudin	xx
lattiimijguin	elein	xx
šoddâdemdemšahenavittáid	kasvatussikaloihin	xx
máhufeeriimáid	makuelämyksiin	xx
hääsejui	haasioitiin	xx
luávádui	suovattiin	xx
sraŋgâpuhelin	lankapuhelin	xx
talgoovuoimijguin	talkoovoimin	xx
tuomâpiäivááloddáá	tuomenkehrääjäkoin	xx
sieđgâsuovhâ	pajukon	xx
ruávustâhân	ruoikkoon	xx
viermisuoggâmân	seittiharsoon	xx
pumbulpunce	vanutupon	xx
stapârâšmân	tasapainoiluun	xx
pozátteleh	ravistelevat itseään	xx
ruotâsčuolmâidiskuin	juurinystyröillään	xx
talâstuvvojeh	pöyhitään	xx
jeggiluátkun	suopöllöön	xx
väzzimjyelgih	kävelyraajat	xx
pelipyehčeeh	puolisukeltajat	xx
ruskâpääihih	kaatopaikat	xx
stielâsjyelgih	liuskajalat	xx
skerreejyelgih	saksijalat	xx
pottáákčuolmah	mukulat	xx
vuodâskaavah	hiekkaiset poukamat	xx
tikkepurâttuvah	täin puremat	xx
enâduvah	maisemat	xx
karriienâduvah	korpimaisemat	xx
suoinâlmroobdah	ruohikkojen reunat	xx
nuárvuikuáškánjâsah	nuhatipat	xx
peljipunceh	korvatulpat	xx
šiljostâhnavitteh	pihattonavetat	xx
uáluleh	leuat	xx
luágguh	taapertavat	xx
lijgešaddeh	rehoittavat	xx
laimâdeh	lakoonnuttavat	xx
agâsteleh	perustelevat	xx
libžáásteleh	kuhisevat	xx
sisčäcitaampah	sisävesilaivat	xx
pivnohisteh	suosivat	xx
aitârdává	(kaksikko)	huolehtivat	xx
pyevtittii	tuottivat	xx
eennâmluveh	maatuvat	xx
skuáppuluveh	koteloituvat	xx
mávutteh	maistuvat	xx
piäldujolgâdâsah	lakeudet	xx
jiešvuođah	ominaisuudet	xx
cevzimmáhđulâšvuođah	selviytymismahdollisuudet	xx
kuškâdâsah	kuivikkeet	xx
šadolâšvuođâstielâseh	kasvillisuusvyöhykkeet	xx
orgaanlâš amnâseh	eloperäiset aineet	xx
spesiaališum	erikoistuneet	xx
kárgupiälláh	karien kupeet	xx
ryevsih	utareet	xx
kyeliovdádâsah	kalajalosteet	xx
tuálvumpyevtittâsah	vientituotteet	xx
lavdhááh	lauteet	xx
čuálih	suolet	xx
njälmiryevdih	= kuolaimet	xx
časkâdempiergâseh	käsisammuttimet	xx
uccâpiähtuliih	pieneitehoiset	xx
kesiviäsuliih	kesämökkiläiset	xx
rievdeeliegâsliih	vaihtolämpöiset	xx
päggi	päitset	xx
torskeuáiváduvah	turskaparvet	xx
tobdočuárvih	tuntosarvet	xx
čunoivaskâmeh	dyynit	xx
šleđgâsnielâheh	sähköahmatit	xx
čácádâhkiäinuh	vesistöreitit	xx
šovâttemseelah	siittiöit	xx
tuvnemááđuh	tunkiomadot	xx
njajâduvah	savikot	xx
jotolâhčuovah	liikennevalot	xx
kátučuovah	katuvalot	xx
pivdojyelgih	pyyntilonkerot	xx
liggoráánuh	rättimatot	xx
riššâsäägih	tulitikut	xx
maneseelah	munasolut	xx
niärvástum	hermostunut	xx
energiašiäštulaampuh	energiasäästölamput	xx
merâkässičiiŋah	meripihkakorut	xx
jálus lostâmuorah	jalot lehtipuut	xx
pardalâsah	pitkospuut	xx
čalmettum koskâpuddâsávt	häikäistynyt	xx
velčittâm	nyrjähtänyt	xx
tapčasuuh	litistyt	xx
vuoijâmnäähkih	räpylät	xx
tahopiervâleh	tekopesät	xx
šovâtteh	hedelmöittävät	xx
nievris šooŋah	huonot säät	xx
sieminiäláneh	pieneliöt	xx
oljoseilâttuvah	öljysäiliöt	xx
suáđáseh	sälöt	xx
väldidum	vallattu	xx
jalgejum	raivattu	xx
lastikistum	muovitettu	xx
slancceet	luhistuu	xx
lievlâšuvá	höyrystyy	xx
pilletiivrijd	tuhohyönteisiä	xx
rapuelleid	äyriäisiä	xx
máihláás	meheviä	xx
lahtee tuorâmeh	nitojan niittejä	xx
jotolâhnjuolgâdusâittáá	ilman liikennesääntöjä	xx
lattimkieláin	elekielellä	xx
riäváttâllâđ	röyhtäillä	xx
lápumáin	räpistelemällä	xx
suonjârdmáin	säteilemällä	xx
spežžâlmáin	läpsäyttämällä	xx
uđđâsistaanoin	kierrättämällä	xx
vaibâmläädist	väsyneenä	xx
kuássu	on kestitettävänä	xx
jiellâmuusikjuávhus	suosikkiyhtyeensä	xx
peeđeečtijn	telmiessä	xx
makkuutteijee	viihtyisä, viihtyisissä	xx
lijgešoddâm	rehevissä	xx
ruáhujaavrijn	ruohikkoisissa järvissä	xx
lávguttuvâin	kylpylöissä	xx
pikkâsevŋâdist	pilkkopimeässä	xx
miärkkámeeccist	sumuisessa metsässä	xx
čuáskuškyeteh	alkavat viiletä	xx
kolgosijd	nesteitä	xx
piergiiškyeteh	alkavat selvitä	xx
sporânijd	värähtelyitä	xx
čudâsiejâst	kurkkumädältä	xx
tullâvuáđulâšvuođâst	tuliperäisyydestä	xx
peerustmist	välittämisestä	xx
vuollâmkeeđgist	vuolukivestä	xx
tekkikelduu	lihasjännitystä	xx
uáinimnaavcâst	näkökyvystä	xx
pyeidiveepsist	rasvaevästä	xx
mieđâ	mettä	xx
hemâdeijee	häiritsijää	xx
šleđgâttáá	ilman sähköä	xx
