item	itemLabelFi	itemLabelSmn	itemLabelSe	itemLabelSms	itemLabelSma	itemLabelSmj	itemLabelNb	itemLabelEn	itemLabelRu
http://www.wikidata.org/entity/Q258	Etelä-Afrikka	Maadâ-Afrik	Lulli-Afrihká	Saujj-Afrikk	Åarjel-Afrika		Sør-Afrika	South Africa	ЮАР
http://www.wikidata.org/entity/Q241	Kuuba	Kuuba	Cuba	Kuuba		Kuvbba	Cuba	Cuba	Куба
http://www.wikidata.org/entity/Q16	Kanada	Kanada	Kanáda	Kanada		Canáhta	Canada	Canada	Канада
http://www.wikidata.org/entity/Q244	Barbados	Barbados	Barbados	Barbados		Barbadåvsså	Barbados	Barbados	Барбадос
http://www.wikidata.org/entity/Q17	Japani	Jaapaan	Japána	Japaan		Japádna	Japan	Japan	Япония
http://www.wikidata.org/entity/Q262	Algeria	Algeria	Algeria	Algeria		Algeria	Algerie	Algeria	Алжир
http://www.wikidata.org/entity/Q265	Uzbekistan	Uzbekistan	Uzbekistan	Uzbekistaan			Usbekistan	Uzbekistan	Узбекистан
http://www.wikidata.org/entity/Q252	Indonesia	Indonesia	Indonesia	Indonesia	Indonesije	Indonessa	Indonesia	Indonesia	Индонезия
http://www.wikidata.org/entity/Q20	Norja	Taažâ	Norga	Taarr	Nöörje	Vuodna	Norge	Norway	Норвегия
http://www.wikidata.org/entity/Q298	Chile	Chile	Chile	Chile			Chile	Chile	Чили
http://www.wikidata.org/entity/Q27	Irlanti	Irland	Irlánda	Irlantt	Iirlaante		Irland	Republic of Ireland	Ирландия
http://www.wikidata.org/entity/Q334	Singapore	Singapore	Singapore	Singapore			Singapore	Singapore	Сингапур
http://www.wikidata.org/entity/Q28	Unkari	Uŋgar	Ungára	Unkar	Ungaaria		Ungarn	Hungary	Венгрия
http://www.wikidata.org/entity/Q347	Liechtenstein	Liechtenstein	Liechtenstein	Liechtensteiʹnn			Liechtenstein	Liechtenstein	Лихтенштейн
http://www.wikidata.org/entity/Q29	Espanja	Espanja	Espánnja	Espanja	Spaania	Spánsska	Spania	Spain	Испания
http://www.wikidata.org/entity/Q398	Bahrain	Bahrain	Bahrain	Bahrainn			Bahrain	Bahrain	Бахрейн
http://www.wikidata.org/entity/Q399	Armenia	Armenia	Armenia	Armenia			Armenia	Armenia	Армения
http://www.wikidata.org/entity/Q30	Yhdysvallat	Amerik ovtâstum staatah	Amerihká ovttastuvvan stáhtat	Ameriikk õhttõõvvâmvääʹld			USA	United States of America	США
http://www.wikidata.org/entity/Q31	Belgia	Belgia	Belgia	Belgia	Belgia		Belgia	Belgium	Бельгия
http://www.wikidata.org/entity/Q403	Serbia	Serbia	Serbia	Serbia			Serbia	Serbia	Сербия
http://www.wikidata.org/entity/Q32	Luxemburg	Luxemburg	Luxemburg	Luxemburgg	Luhksembuurj		Luxembourg	Luxembourg	Люксембург
http://www.wikidata.org/entity/Q33	Suomi	Suomâ	Suopma	Lääʹddjânnam	Såevmie	Suobma	Finland	Finland	Финляндия
http://www.wikidata.org/entity/Q408	Australia	Australia	Australia	Australia	Austraalije	Austrálla	Australia	Australia	Австралия
http://www.wikidata.org/entity/Q414	Argentiina	Argentiina	Argentiinná	Argentiin		Argentijnna	Argentina	Argentina	Аргентина
http://www.wikidata.org/entity/Q34	Ruotsi	Ruotâ	Ruoŧŧa	Ruõcc	Svöörje	Svierik	Sverige	Sweden	Швеция
http://www.wikidata.org/entity/Q419	Peru	Peru	Peru	Peru			Peru	Peru	Перу
http://www.wikidata.org/entity/Q36	Puola	Puola	Polska	Puola	Påålen		Polen	Poland	Польша
http://www.wikidata.org/entity/Q423	Korean demokraattinen kansantasavalta	Tave-Korea	Davvi-Korea	Tâʹvv-Korea			Nord-Korea	North Korea	КНДР
http://www.wikidata.org/entity/Q424	Kambodža	Kambodža	Kambodja	Kambodža			Kambodsja	Cambodia	Камбоджа
http://www.wikidata.org/entity/Q37	Liettua	Liettua	Lietuva	Liettua	Litauia		Litauen	Lithuania	Литва
http://www.wikidata.org/entity/Q574	Itä-Timor	Nuorttâ-Timor	Nuorta-Timor	Nuõrtt-Timor			Øst-Timor	East Timor	Восточный Тимор
http://www.wikidata.org/entity/Q657	Tšad	Tšad	Chad	Tšaad			Tsjad	Chad	Чад
http://www.wikidata.org/entity/Q664	Uusi-Seelanti	Aotearoa	Aotearoa	Aotearoa			New Zealand	New Zealand	Новая Зеландия
http://www.wikidata.org/entity/Q38	Italia	Italia	Itália	Italia	Itaalia	Itálla	Italia	Italy	Италия
http://www.wikidata.org/entity/Q668	Intia	India	India	Intia			India	India	Индия
http://www.wikidata.org/entity/Q39	Sveitsi	Sveicci	Sveica	Sveiʹcc			Sveits	Switzerland	Швейцария
http://www.wikidata.org/entity/Q678	Tonga	Tonga	Tonga	Tonga			Tonga	Tonga	Тонга
http://www.wikidata.org/entity/Q672	Tuvalu	Tuvalu	Tuvalu	Tuvalu			Tuvalu	Tuvalu	Тувалу
http://www.wikidata.org/entity/Q40	Itävalta	Nuorttârijkkâ	Nuortariika	Nuõrttväʹldd	Luvlieriike		Østerrike	Austria	Австрия
http://www.wikidata.org/entity/Q683	Samoa	Samoa	Samoa	Samoa			Samoa	Samoa	Самоа
http://www.wikidata.org/entity/Q41	Kreikka	Kreikka	Greika	Kreikka	Greeklaante	Greklánnda	Hellas	Greece	Греция
http://www.wikidata.org/entity/Q43	Turkki	Turkki	Durka	Turkk			Tyrkia	Turkey	Турция
http://www.wikidata.org/entity/Q685	Salomonsaaret	Salomonsuolluuh	Salomonsullot	Salomoon-suõllu			Salomonøyene	Solomon Islands	Соломоновы Острова
http://www.wikidata.org/entity/Q686	Vanuatu	Vanuatu	Vanuatu	Vanuatu			Vanuatu	Vanuatu	Вануату
http://www.wikidata.org/entity/Q691	Papua-Uusi-Guinea	Papua-Uđđâ-Guinea	Papua Ođđa-Guinea	Papua-Ođđ-Guinea			Papua Ny-Guinea	Papua New Guinea	Папуа — Новая Гвинея
http://www.wikidata.org/entity/Q695	Palau	Palau	Palau	Palau			Palau	Palau	Палау
http://www.wikidata.org/entity/Q697	Nauru	Nauru	Nauru	Nauru			Nauru	Nauru	Науру
http://www.wikidata.org/entity/Q45	Portugali	Portugal	Portugal	Portugal	Pårtugaal		Portugal	Portugal	Португалия
http://www.wikidata.org/entity/Q77	Uruguay	Uruguay	Uruguay	Uruguay			Uruguay	Uruguay	Уругвай
http://www.wikidata.org/entity/Q79	Egypti	Egypt	Egypta	Egyptt		Egippta	Egypt	Egypt	Египет
http://www.wikidata.org/entity/Q702	Mikronesia	Mikronesia	Mikronesia	Mikronesia			Mikronesiaføderasjonen	Federated States of Micronesia	Федеративные Штаты Микронезии
http://www.wikidata.org/entity/Q709	Marshallinsaaret	Marshallsuolluuh	Marshallsullot	Marshall-suõllu			Marshalløyene	Marshall Islands	Маршалловы Острова
http://www.wikidata.org/entity/Q710	Kiribati	Kiribati	Kiribati	Kiribaat			Kiribati	Kiribati	Кирибати
http://www.wikidata.org/entity/Q711	Mongolia	Mongolia	Mongolia	Mongolia			Mongolia	Mongolia	Монголия
http://www.wikidata.org/entity/Q96	Meksiko	Meksiko	Meksiko	Meksiko			Mexico	Mexico	Мексика
http://www.wikidata.org/entity/Q712	Fidži	Fidži	Fiži	Fidži			Fiji	Fiji	Фиджи
http://www.wikidata.org/entity/Q114	Kenia	Kenia	Kenia	Kenia		Kännja	Kenya	Kenya	Кения
http://www.wikidata.org/entity/Q717	Venezuela	Venezuela	Venezuela	Venezuela			Venezuela	Venezuela	Венесуэла
http://www.wikidata.org/entity/Q115	Etiopia	Etiopia	Etiopia	Etiopia		Etiåvppå	Etiopia	Ethiopia	Эфиопия
http://www.wikidata.org/entity/Q730	Suriname	Suriname	Suriname	Surinaam			Surinam	Suriname	Суринам
http://www.wikidata.org/entity/Q117	Ghana	Ghana	Ghana	Ghana		Gádná	Ghana	Ghana	Гана
http://www.wikidata.org/entity/Q733	Paraguay	Paraguay	Paraguay	Paraguay			Paraguay	Paraguay	Парагвай
http://www.wikidata.org/entity/Q142	Ranska	Ranska	Frankriika	Franskkjânnam	Frankriike		Frankrike	France	Франция
http://www.wikidata.org/entity/Q734	Guyana	Guyana	Guyana	Guyana			Guyana	Guyana	Гайана
http://www.wikidata.org/entity/Q736	Ecuador	Ecuador	Ecuador	Ecuador			Ecuador	Ecuador	Эквадор
http://www.wikidata.org/entity/Q739	Kolumbia	Kolumbia	Colombia	Kolumbia			Colombia	Colombia	Колумбия
http://www.wikidata.org/entity/Q145	Yhdistynyt kuningaskunta	Ovtâstum kunâgâskodde	Ovttastuvvan gonagasriika	Õhttõõvvâm koonǥõskåʹdd	Stoerebritannia		Storbritannia	United Kingdom	Великобритания
http://www.wikidata.org/entity/Q148	Kiina	Kiina	Kiinná	Ǩiina			Kina	People's Republic of China	Китай
http://www.wikidata.org/entity/Q750	Bolivia	Bolivia	Bolivia	Bolivia			Bolivia	Bolivia	Боливия
http://www.wikidata.org/entity/Q754	Trinidad ja Tobago	Trinidad já Tobago	Trinidad ja Tobago	Trinidad da Tobago			Trinidad og Tobago	Trinidad and Tobago	Тринидад и Тобаго
http://www.wikidata.org/entity/Q155	Brasilia	Brasilia	Brasilia	Brasilia			Brasil	Brazil	Бразилия
http://www.wikidata.org/entity/Q159	Venäjä	Ruoššâ	Ruošša	Ruõššjânnam	Russlaante	Gárjjel	Russland	Russia	Россия
http://www.wikidata.org/entity/Q757	Saint Vincent ja Grenadiinit	Saint Vincent já Grenadiineh	Saint Vincent ja Grenadiinnat	Saint Vincent da Grenadiin			Saint Vincent og Grenadinene	Saint Vincent and the Grenadines	Сент-Винсент и Гренадины
http://www.wikidata.org/entity/Q760	Saint Lucia	Saint Lucia	Saint Lucia	Saint Lucia			Saint Lucia	Saint Lucia	Сент-Люсия
http://www.wikidata.org/entity/Q766	Jamaika	Jamaika	Jamaica	Jamaika			Jamaica	Jamaica	Ямайка
http://www.wikidata.org/entity/Q763	Saint Kitts ja Nevis	Saint Kitts já Nevis	Saint Kitts ja Nevis	Saint Kitts da Nevis			Saint Kitts og Nevis	Saint Kitts and Nevis	Сент-Китс и Невис
http://www.wikidata.org/entity/Q183	Saksa	Saksa	Duiska	Saksslajânnam	Tysklaante	Tusklánnda	Tyskland	Germany	Германия
http://www.wikidata.org/entity/Q184	Valko-Venäjä	Vielgis-Ruoššâ	Vilges-Ruošša	Belarus			Belarus	Belarus	Белоруссия
http://www.wikidata.org/entity/Q769	Grenada	Grenada	Grenada	Grenada			Grenada	Grenada	Гренада
http://www.wikidata.org/entity/Q774	Guatemala	Guatemala	Guatemala	Guatemala			Guatemala	Guatemala	Гватемала
http://www.wikidata.org/entity/Q189	Islanti	Island	Islánda	Islantt	Jïengelaante		Island	Iceland	Исландия
http://www.wikidata.org/entity/Q778	Bahama	Bahamasuolluuh	Bahamasullot	Bahama			Bahamas	The Bahamas	Багамские Острова
http://www.wikidata.org/entity/Q191	Viro	Eesti	Estteeana	Eestijânnam	Estlaante	Estlánnda	Estland	Estonia	Эстония
http://www.wikidata.org/entity/Q781	Antigua ja Barbuda	Antigua já Barbuda	Antigua ja Barbuda	Antigua da Barbuda		Antijgga ja Barbuvdda	Antigua og Barbuda	Antigua and Barbuda	Антигуа и Барбуда
http://www.wikidata.org/entity/Q783	Honduras	Honduras	Honduras	Honduras		Hondurra	Honduras	Honduras	Гондурас
http://www.wikidata.org/entity/Q211	Latvia	Latvia	Latvia	Latvia	Lettlaante		Latvia	Latvia	Латвия
http://www.wikidata.org/entity/Q784	Dominica	Dominica	Dominica	Dominica			Dominica	Dominica	Доминика
http://www.wikidata.org/entity/Q212	Ukraina	Ukraina	Ukraina	Ukraina			Ukraina	Ukraine	Украина
http://www.wikidata.org/entity/Q213	Tšekki	Tšekki	Čeahkka	Tšekk	Tjekkia		Tsjekkia	Czech Republic	Чехия
http://www.wikidata.org/entity/Q786	Dominikaaninen tasavalta	Dominikaanisâš täsiväldi	Dominikána dásseváldi	Dominikaanlaž tääʹssväʹldd			Den dominikanske republikk	Dominican Republic	Доминиканская Республика
http://www.wikidata.org/entity/Q790	Haiti	Haiti	Haiti	Haiti			Haiti	Haiti	Гаити
http://www.wikidata.org/entity/Q214	Slovakia	Slovakia	Slovakia	Slovakia	Slovaakia		Slovakia	Slovakia	Словакия
http://www.wikidata.org/entity/Q792	El Salvador	El Salvador	El Salvador	El Salvador			El Salvador	El Salvador	Сальвадор
http://www.wikidata.org/entity/Q215	Slovenia	Slovenia	Slovenia	Slovenia	Sloveenia		Slovenia	Slovenia	Словения
http://www.wikidata.org/entity/Q217	Moldova	Moldova	Moldova	Moldova			Moldova	Moldova	Молдавия
http://www.wikidata.org/entity/Q794	Iran	Iran	Iran	Iraan			Iran	Iran	Иран
http://www.wikidata.org/entity/Q218	Romania	Romania	Romania	Romania	Rumäänia	Romádna	Romania	Romania	Румыния
http://www.wikidata.org/entity/Q796	Irak	Irak	Irak	Irakk			Irak	Iraq	Ирак
http://www.wikidata.org/entity/Q219	Bulgaria	Bulgaria	Bulgária	Bulgaria	Bulgaaria		Bulgaria	Bulgaria	Болгария
http://www.wikidata.org/entity/Q800	Costa Rica	Costa Rica	Costa Rica	Costa Rica			Costa Rica	Costa Rica	Коста-Рика
http://www.wikidata.org/entity/Q221	Pohjois-Makedonia	Tave-Makedonia	Davvi-Makedonia	Tâʹvv-Makedonia			Nord-Makedonia	North Macedonia	Северная Македония
http://www.wikidata.org/entity/Q222	Albania	Albania	Albania	Albania			Albania	Albania	Албания
http://www.wikidata.org/entity/Q801	Israel	Israel	Israel	Israel		Israella	Israel	Israel	Израиль
http://www.wikidata.org/entity/Q804	Panama	Panama	Panama	Panama			Panama	Panama	Панама
http://www.wikidata.org/entity/Q224	Kroatia	Kroatia	Kroatia	Kroatia			Kroatia	Croatia	Хорватия
http://www.wikidata.org/entity/Q805	Jemen	Jemen	Jemen	Jemeeʹn			Jemen	Yemen	Йемен
http://www.wikidata.org/entity/Q810	Jordania	Jordania	Jordania	Jordania			Jordan	Jordan	Иордания
http://www.wikidata.org/entity/Q225	Bosnia ja Hertsegovina	Bosnia-Hertsegovina	Bosnia ja Hercegovina	Bosnia da Herzegovina			Bosnia-Hercegovina	Bosnia and Herzegovina	Босния и Герцеговина
http://www.wikidata.org/entity/Q227	Azerbaidžan	Azerbaidžan	Azerbaižan	Azerbaidžaan		Azerbajánna	Aserbajdsjan	Azerbaijan	Азербайджан
http://www.wikidata.org/entity/Q813	Kirgisia	Kirgisia	Kirgisistan	Kirgisia			Kirgisistan	Kyrgyzstan	Кыргызстан
http://www.wikidata.org/entity/Q811	Nicaragua	Nicaragua	Nicaragua	Nicaragua			Nicaragua	Nicaragua	Никарагуа
http://www.wikidata.org/entity/Q817	Kuwait	Kuwait	Kuwait	Kuwaitt			Kuwait	Kuwait	Кувейт
http://www.wikidata.org/entity/Q228	Andorra	Andorra	Andorra	Andorr			Andorra	Andorra	Андорра
http://www.wikidata.org/entity/Q819	Laos	Laos	Laos	Laos		Laåvsså	Laos	Laos	Лаос
http://www.wikidata.org/entity/Q229	Kypros	Kypros	Kypros	Kypros	Syypern	Cypråvsså	Kypros	Cyprus	Кипр
http://www.wikidata.org/entity/Q822	Libanon	Libanon	Libanon	Libanoon			Libanon	Lebanon	Ливан
http://www.wikidata.org/entity/Q230	Georgia	Georgia	Georgia	Georgia	Georgia		Georgia	Georgia	Грузия
http://www.wikidata.org/entity/Q826	Malediivit	Malediiveh	Malediivvat	Malediiv			Maldivene	Maldives	Мальдивы
http://www.wikidata.org/entity/Q833	Malesia	Malesia	Malesia	Malesia		Malájssa	Malaysia	Malaysia	Малайзия
http://www.wikidata.org/entity/Q232	Kazakstan	Kazakstan	Kazakstan	Kazakstaan		Kazakstádna	Kasakhstan	Kazakhstan	Казахстан
http://www.wikidata.org/entity/Q837	Nepal	Nepal	Nepal	Nepal			Nepal	Nepal	Непал
http://www.wikidata.org/entity/Q836	Myanmar	Myanmar	Myanmar	Myanmar			Myanmar	Myanmar	Мьянма
http://www.wikidata.org/entity/Q842	Oman	Oman	Oman	Omaan			Oman	Oman	Оман
http://www.wikidata.org/entity/Q233	Malta	Malta	Malta	Malta	Malta		Malta	Malta	Мальта
http://www.wikidata.org/entity/Q235	Monaco	Monaco	Monaco	Monaco			Monaco	Monaco	Монако
http://www.wikidata.org/entity/Q843	Pakistan	Pakistan	Pakistan	Pakistaan			Pakistan	Pakistan	Пакистан
http://www.wikidata.org/entity/Q236	Montenegro	Montenegro	Montenegro	Montenegro			Montenegro	Montenegro	Черногория
http://www.wikidata.org/entity/Q846	Qatar	Qatar	Qatar	Qataar			Qatar	Qatar	Катар
http://www.wikidata.org/entity/Q237	Vatikaani	Vatikaanriijkâ	Vatikána	Vatikaan			Vatikanstaten	Vatican City	Ватикан
http://www.wikidata.org/entity/Q851	Saudi-Arabia	Saudi-Arabia	Saudi-Arábia	Saudi-Arabia			Saudi-Arabia	Saudi Arabia	Саудовская Аравия
http://www.wikidata.org/entity/Q238	San Marino	San Marino	San Marino	San Marino	San Marino	San Marino	San Marino	San Marino	Сан-Марино
http://www.wikidata.org/entity/Q242	Belize	Belize	Belize	Belize		Belijssa	Belize	Belize	Белиз
http://www.wikidata.org/entity/Q854	Sri Lanka	Sri Lanka	Sri Lanka	Sri Lanka			Sri Lanka	Sri Lanka	Шри-Ланка
http://www.wikidata.org/entity/Q948	Tunisia	Tunisia	Tunisia	Tunisia			Tunisia	Tunisia	Тунис
http://www.wikidata.org/entity/Q953	Sambia	Zambia	Zambia	Sambia		Sámmba	Zambia	Zambia	Замбия
http://www.wikidata.org/entity/Q858	Syyria	Syyria	Syria	Syyria			Syria	Syria	Сирия
http://www.wikidata.org/entity/Q954	Zimbabwe	Zimbabwe	Zimbabwe	Zimbabwe			Zimbabwe	Zimbabwe	Зимбабве
http://www.wikidata.org/entity/Q958	Etelä-Sudan	Maadâ-Sudan	Lulli-Sudan	Saujj-Sudaan			Sør-Sudan	South Sudan	Южный Судан
http://www.wikidata.org/entity/Q962	Benin	Benin	Benin	Beniin		Benijnna	Benin	Benin	Бенин
http://www.wikidata.org/entity/Q863	Tadžikistan	Tadžikistan	Tažikistan	Tadžikistaan			Tadsjikistan	Tajikistan	Таджикистан
http://www.wikidata.org/entity/Q963	Botswana	Botswana	Botswana	Botswana			Botswana	Botswana	Ботсвана
http://www.wikidata.org/entity/Q965	Burkina Faso	Burkina Faso	Burkina Faso	Burkina Faso			Burkina Faso	Burkina Faso	Буркина-Фасо
http://www.wikidata.org/entity/Q967	Burundi	Burundi	Burundi	Burundd		Burunndi	Burundi	Burundi	Бурунди
http://www.wikidata.org/entity/Q865	Taiwan	Taiwan	Taiwan	Taiwaan			Taiwan	Taiwan	Китайская Республика (Тайвань)
http://www.wikidata.org/entity/Q869	Thaimaa	Thaieennâm	Thaieana	Thaijânnam			Thailand	Thailand	Таиланд
http://www.wikidata.org/entity/Q970	Komorit	Komoreh	Komorosullot	Komoor		Komåvrrå	Komorene	Comoros	Коморы
http://www.wikidata.org/entity/Q971	Kongon tasavalta	Kongo täsiväldi	Kongo dásseváldi	Kongo tääʹssväʹldd			Republikken Kongo	Republic of the Congo	Республика Конго
http://www.wikidata.org/entity/Q874	Turkmenistan	Turkmenistan	Turkmenistan	Turkmenistaan			Turkmenistan	Turkmenistan	Туркменистан
http://www.wikidata.org/entity/Q974	Kongon demokraattinen tasavalta	Kongo demokraatlâš täsiväldi	Kongo demokráhtalaš dásseváldi	Kongo demokraattlaž tääʹssväʹldd			Den demokratiske republikken Kongo	Democratic Republic of the Congo	Демократическая Республика Конго
http://www.wikidata.org/entity/Q977	Djibouti	Djibouti	Djibouti	Djibouti			Djibouti	Djibouti	Джибути
http://www.wikidata.org/entity/Q878	Yhdistyneet arabiemiirikunnat	Ovtâstum arabiemiirikodeh	Ovttastuvvan arábaemiráhtat	Õhttõõvvâm araabemiirkååʹdd			De forente arabiske emirater	United Arab Emirates	Объединённые Арабские Эмираты
http://www.wikidata.org/entity/Q881	Vietnam	Vietnam	Vietnam	Vietnaam			Vietnam	Vietnam	Вьетнам
http://www.wikidata.org/entity/Q983	Päiväntasaajan Guinea	Peeivitäsideijee Guinea	Ekvatoriála Guinea	Peiʹvvtaʹssjeei Guinea			Ekvatorial-Guinea	Equatorial Guinea	Экваториальная Гвинея
http://www.wikidata.org/entity/Q986	Eritrea	Eritrea	Eritrea	Eritrea			Eritrea	Eritrea	Эритрея
http://www.wikidata.org/entity/Q1005	Gambia	Gambia	Gambia	Gambia			Gambia	The Gambia	Гамбия
http://www.wikidata.org/entity/Q1000	Gabon	Gabon	Gabon	Gaboon		Gabåvnnå	Gabon	Gabon	Габон
http://www.wikidata.org/entity/Q1006	Guinea	Guinea	Guinea	Guinea			Guinea	Guinea	Гвинея
http://www.wikidata.org/entity/Q884	Korean tasavalta	Maadâ-Korea	Lulli-Korea	Saujj-Korea			Sør-Korea	South Korea	Республика Корея
http://www.wikidata.org/entity/Q1007	Guinea-Bissau	Guinea-Bissau	Guinea-Bissau	Guinea-Bissau			Guinea-Bissau	Guinea-Bissau	Гвинея-Бисау
http://www.wikidata.org/entity/Q889	Afganistan	Afganistan	Afganistána	Afganistaan		Afganistádna	Afghanistan	Afghanistan	Афганистан
http://www.wikidata.org/entity/Q1008	Norsunluurannikko	Elefanttähtiriddo	Elefántačalánriddu	Njuʹršščåållanjreddtõk		Bádnemergádde	Elfenbenskysten	Ivory Coast	Кот-д’Ивуар
http://www.wikidata.org/entity/Q1009	Kamerun	Kamerun	Kamerun	Kameruun		Kameruvnna	Kamerun	Cameroon	Камерун
http://www.wikidata.org/entity/Q902	Bangladesh	Bangladesh	Bangladesh	Bangladeš			Bangladesh	Bangladesh	Бангладеш
http://www.wikidata.org/entity/Q1011	Kap Verde	Kap Verde	Kap Verde	Kap Verde			Kapp Verde	Cape Verde	Кабо-Верде
http://www.wikidata.org/entity/Q912	Mali	Mali	Mali	Mali			Mali	Mali	Мали
http://www.wikidata.org/entity/Q1013	Lesotho	Lesotho	Lesotho	Lesotho			Lesotho	Lesotho	Лесото
http://www.wikidata.org/entity/Q916	Angola	Angola	Angola	Angola		Angåvllå	Angola	Angola	Ангола
http://www.wikidata.org/entity/Q1014	Liberia	Liberia	Liberia	Liberia			Liberia	Liberia	Либерия
http://www.wikidata.org/entity/Q1016	Libya	Libya	Libya	Libya			Libya	Libya	Ливия
http://www.wikidata.org/entity/Q917	Bhutan	Bhutan	Bhutan	Bhutaan			Bhutan	Bhutan	Бутан
http://www.wikidata.org/entity/Q921	Brunei	Brunei	Brunei	Brunei			Brunei	Brunei	Бруней
http://www.wikidata.org/entity/Q1019	Madagaskar	Madagaskar	Madagaskar	Madagaskar		Madagáskar	Madagaskar	Madagascar	Мадагаскар
http://www.wikidata.org/entity/Q924	Tansania	Tansania	Tanzania	Tansania			Tanzania	Tanzania	Танзания
http://www.wikidata.org/entity/Q928	Filippiinit	Filippiineh	Filipiinnat	Filippiin		Filippijnna	Filippinene	Philippines	Филиппины
http://www.wikidata.org/entity/Q1020	Malawi	Malawi	Malawi	Malaaw			Malawi	Malawi	Малави
http://www.wikidata.org/entity/Q1025	Mauritania	Mauritania	Mauritánia	Mauritania			Mauritania	Mauritania	Мавритания
http://www.wikidata.org/entity/Q929	Keski-Afrikan tasavalta	Koskâ-Afrik täsiväldi	Gaska-Afrihká dásseváldi	Kõskk-Afriikk tääʹssväʹldd			Den sentralafrikanske republikk	Central African Republic	Центральноафриканская Республика
http://www.wikidata.org/entity/Q945	Togo	Togo	Togo	Togo			Togo	Togo	Того
http://www.wikidata.org/entity/Q1027	Mauritius	Mauritius	Mauritius	Mauritius			Mauritius	Mauritius	Маврикий
http://www.wikidata.org/entity/Q756617	Tanskan kuningaskunta	Tanska kunâgâskodde	Dánmárkku gonagasriika	Tanska koonǥõskåʹdd	Danmarhke		Kongeriket Danmark	Kingdom of Denmark	Датское королевство
http://www.wikidata.org/entity/Q219060	Palestiina						Palestina	State of Palestine	Государство Палестина
http://www.wikidata.org/entity/Q23366230							République de Genève	Republic of Geneva	Республика Женева
http://www.wikidata.org/entity/Q1028	Marokko	Marokko	Marokko	Marokko			Marokko	Morocco	Марокко
http://www.wikidata.org/entity/Q5185064	Ming-dynastia						Ming-dynastiet	House of Zhu	династия Мин
http://www.wikidata.org/entity/Q1029	Mosambik	Mosambik	Mosambik	Mosambikk			Mosambik	Mozambique	Мозамбик
http://www.wikidata.org/entity/Q1030	Namibia	Namibia	Namibia	Namibia			Namibia	Namibia	Намибия
http://www.wikidata.org/entity/Q1032	Niger	Niger	Niger	Niger			Niger	Niger	Нигер
http://www.wikidata.org/entity/Q1033	Nigeria	Nigeria	Nigeria	Nigeria			Nigeria	Nigeria	Нигерия
http://www.wikidata.org/entity/Q1036	Uganda	Uganda	Uganda	Uganda			Uganda	Uganda	Уганда
