item	itemLabelFi	itemLabelSmn	itemLabelSe	itemLabelSms	itemLabelSma	itemLabelSmj	itemLabelNb	itemLabelEn	itemLabelRu
http://www.wikidata.org/entity/Q1037	Ruanda	Ruanda	Rwanda	Ruanda			Rwanda	Rwanda	Руанда
http://www.wikidata.org/entity/Q1039	São Tomé ja Príncipe	São Tomé já Principe	São Tomé ja Príncipe	São Tomé da Principe			São Tomé og Príncipe	São Tomé and Príncipe	Сан-Томе и Принсипи
http://www.wikidata.org/entity/Q1041	Senegal	Senegal	Senegal	Senegal			Senegal	Senegal	Сенегал
http://www.wikidata.org/entity/Q1042	Seychellit	Seychelleh	Seychellat	Seycheeʹll			Seychellene	Seychelles	Сейшельские Острова
http://www.wikidata.org/entity/Q1044	Sierra Leone	Sierra Leone	Sierra Leone	Sierra Leone			Sierra Leone	Sierra Leone	Сьерра-Леоне
http://www.wikidata.org/entity/Q1045	Somalia	Somalia	Somália	Somalia			Somalia	Somalia	Сомали
http://www.wikidata.org/entity/Q1049	Sudan	Sudan	Sudan	Sudaan			Sudan	Sudan	Судан
http://www.wikidata.org/entity/Q1050	Swazimaa	Swazieennâm	Swazieana	Swazijânnam			Eswatini	Eswatini	Эсватини
http://www.wikidata.org/entity/Q29999	Alankomaiden kuningaskunta	Vuáládâhenâmij kunâgâskodde	Vuolleeatnamiid gonagasriika	Vueʹllʼjânnam koonǥõskåʹdd			Kongeriket Nederlandene	Kingdom of the Netherlands	Королевство Нидерландов
http://www.wikidata.org/entity/Q3932086									
http://www.wikidata.org/entity/Q12355069								Serendip	
http://www.wikidata.org/entity/Q13100640								Ceylon	
http://www.wikidata.org/entity/Q13125117								Unyasa	
http://www.wikidata.org/entity/Q12891054								Ginen	
http://www.wikidata.org/entity/Q98	Tyynimeri	Kuálhismeerâ	Jaskesáhpi	Kuäʹlǩǩmiârr			Stillehavet	Pacific Ocean	Тихий океан
http://www.wikidata.org/entity/Q128880	Arafuranmeri						Arafurasjøen	Arafura Sea	Арафурское море
http://www.wikidata.org/entity/Q81499	Kelttimeri						Keltersjøen	Celtic Sea	Кельтское море
http://www.wikidata.org/entity/Q131274	Beaufortinmeri						Beauforthavet	Beaufort Sea	Море Бофорта
http://www.wikidata.org/entity/Q131418	Timorinmeri						Timorsjøen	Timor Sea	Тиморское море
http://www.wikidata.org/entity/Q1239	Intian valtameri	India väldimeerâ		Intia väʹlddmiârr			Indiahavet	Indian Ocean	Индийский океан
http://www.wikidata.org/entity/Q132868	Grönlanninmeri						Grønlandshavet	Greenland Sea	Гренландское море
http://www.wikidata.org/entity/Q150370	Floresinmeri						Floressjøen	Flores Sea	Море Флорес
http://www.wikidata.org/entity/Q1247	Karibianmeri	Karibiameerâ	Karibiamearra	Karibiamiârr			Det karibiske hav	Caribbean Sea	Карибское море
http://www.wikidata.org/entity/Q159183	Filippiinienmeri						Filippinerhavet	Philippine Sea	Филиппинское море
http://www.wikidata.org/entity/Q4918	Välimeri	Koskâmeerâ	Gaskamearra	Kõskkmiârr			Middelhavet	Mediterranean Sea	Средиземное море
http://www.wikidata.org/entity/Q159252	Tšuktšimeri						Tsjuktsjerhavet	Chukchi Sea	Чукотское море
http://www.wikidata.org/entity/Q1693	Pohjanmeri	Tavemeerâ	Davvimearra	Vuâđđmiârr			Nordsjøen	North Sea	Северное море
http://www.wikidata.org/entity/Q160194	Sulunmeri						Sulusjøen	Sulu Sea	Море Сулу
http://www.wikidata.org/entity/Q163434	Itä-Siperian meri						Øst-Sibir-havet	East Siberian Sea	Восточно-Сибирское море
http://www.wikidata.org/entity/Q164466	Rossinmeri						Rosshavet	Ross Sea	Море Росса
http://www.wikidata.org/entity/Q169274	Sargassomeri						Sargassohavet	Sargasso Sea	Саргассово море
http://www.wikidata.org/entity/Q173343	Weddellinmeri						Weddellhavet	Weddell Sea	Море Уэдделла
http://www.wikidata.org/entity/Q171510	Bandanmeri						Bandasjøen	Banda Sea	Море Банда
http://www.wikidata.org/entity/Q13924	Adrianmeri	Adriameerâ	Adriamearra	Adriamiârr			Adriaterhavet	Adriatic Sea	Адриатическое море
http://www.wikidata.org/entity/Q19270	Celebesinmeri						Celebessjøen	Celebes Sea	Сулавеси
http://www.wikidata.org/entity/Q184189	Labradorinmeri						Labradorsjøen	Labrador Sea	Море Лабрадор
http://www.wikidata.org/entity/Q14686	Suomenlahti	Suomâluohtâ	Suomaluokta	Lääʹddluhtt			Finskebukta	Gulf of Finland	Финский залив
http://www.wikidata.org/entity/Q181969	Bohainmeri						Bohai	Bohai Sea	Бохайский залив
http://www.wikidata.org/entity/Q23406	Punainenmeri	Ruopsismeerâ	Ruksesmearra	Ruõʹpssesmiârr			Rødehavet	Red Sea	Красное море
http://www.wikidata.org/entity/Q26080	Vattimeri						Vadehavet	Wadden Sea	Ваттовое море
http://www.wikidata.org/entity/Q193149	Kreetanmeri						Kretahavet	Sea of Crete	Критское море
http://www.wikidata.org/entity/Q185291	Molukkienmeri						Molukksjøen	Molucca Sea	Молуккское море
http://www.wikidata.org/entity/Q193465	Savunmeri						Savusjøen	Savu Sea	Море Саву
http://www.wikidata.org/entity/Q33629	Karanmeri						Karahavet	Kara Sea	Карское море
http://www.wikidata.org/entity/Q199436	Bismarckinmeri						Bismarcksjøen	Bismarck Sea	Новогвинейское море
http://www.wikidata.org/entity/Q34575	Egeanmeri						Egeerhavet	Aegean Sea	Эгейское море
http://www.wikidata.org/entity/Q199479	Salomonmeri						Salomonsjøen	Solomon Sea	Соломоново море
http://www.wikidata.org/entity/Q33254	Tasmaninmeri						Tasmanhavet	Tasman Sea	Тасманово море
http://www.wikidata.org/entity/Q34640	Englannin kanaali						Den engelske kanal	English Channel	Ла-Манш
http://www.wikidata.org/entity/Q34675	Persianlahti	Persialuohtâ	Persialuokta	Persialuhtt			Persiabukten	Persian Gulf	Персидский залив
http://www.wikidata.org/entity/Q212083	Halmaheranmeri						Halmaherasjøen	Halmahera Sea	Море Хальмахера
http://www.wikidata.org/entity/Q200712	Baleaarienmeri						Baleariske hav	Balearic Sea	Балеарское море
http://www.wikidata.org/entity/Q210855	Seraminmeri						Seramsjøen	Seram Sea	Море Серам
http://www.wikidata.org/entity/Q204703	Scotianmeri						Scotiahavet	Scotia Sea	Море Скоша
http://www.wikidata.org/entity/Q259929								Wandel Sea	Море Ванделя
http://www.wikidata.org/entity/Q271043	Ahvenanmeri						Ålandshavet	Sea of Åland	Аландское море
http://www.wikidata.org/entity/Q277014	Balinmeri						Balisjøen	Bali Sea	Бали
http://www.wikidata.org/entity/Q243125	Lincolninmeri						Lincolnsjøen	Lincoln Sea	Море Линкольна
http://www.wikidata.org/entity/Q217501	Petšoranmeri						Petsjorahavet	Pechora Sea	Печорское море
http://www.wikidata.org/entity/Q35000	Asovanmeri						Azovhavet	Sea of Azov	Азовское море
http://www.wikidata.org/entity/Q392623							Samarsjøen	Samar Sea	Море Самар
http://www.wikidata.org/entity/Q379063	Traakianmeri						Det trakiske hav	Thracian Sea	Фракийское море
http://www.wikidata.org/entity/Q315954								Koro Sea	Море Коро
http://www.wikidata.org/entity/Q350134	Pohjois-Atlantti	Tave-Atlant	Davvi-Atlánta	Tâʹvv-Atlantt			Nord-Atlanteren	North Atlantic Ocean	Северная Атлантика
http://www.wikidata.org/entity/Q509321							Davishavet	Davis Sea	Море Дейвиса
http://www.wikidata.org/entity/Q37040	Baffininlahti						Baffinbukta	Baffin Bay	Море Баффина
http://www.wikidata.org/entity/Q489170							Jiaozhou	Jiaozhou Bay	Цзяочжоу
http://www.wikidata.org/entity/Q474708	Visayaninmeri						Visaya-havet	Visayan Sea	Море Висаян
http://www.wikidata.org/entity/Q37960	Keltainenmeri						Gulehavet	Yellow Sea	Жёлтое море
http://www.wikidata.org/entity/Q544914	Lakkadiivienmeri						Lakkadivhavet	Laccadive Sea	Лаккадивское море
http://www.wikidata.org/entity/Q594834	Sibuyaninmeri							Sibuyan Sea	Сибуян
http://www.wikidata.org/entity/Q650654	Saaristomeri						Skjærgårdshavet	Archipelago Sea	Архипелаговое море
http://www.wikidata.org/entity/Q37660	Etelä-Kiinan meri			Saujj-Ǩiina -miârr			Sør-Kina-havet	South China Sea	Южно-Китайское море
http://www.wikidata.org/entity/Q748696							Det levantinske havet	Levantine Sea	Левантийское море
http://www.wikidata.org/entity/Q738028	Libyanmeri						Libyahavet	Libyan Sea	Ливийское море
http://www.wikidata.org/entity/Q38882	Tyrrhenanmeri						Tyrrenhavet	Tyrrhenian Sea	Тирренское море
http://www.wikidata.org/entity/Q41735	Irlanninmeri	Irlandmeerâ					Irskesjøen	Irish Sea	Ирландское море
http://www.wikidata.org/entity/Q840427	Myrtóonmeri							Myrtoan Sea	Миртойское море
http://www.wikidata.org/entity/Q44725	Beringinmeri						Beringhavet	Bering Sea	Берингово море
http://www.wikidata.org/entity/Q938709	Mastogloiameri							Mastogloia Sea	Мастоглоевое море
http://www.wikidata.org/entity/Q45823	Barentsinmeri	Barentsmeerâ	Barentsáhpi				Barentshavet	Barents Sea	Баренцево море
http://www.wikidata.org/entity/Q47545	Norjanmeri	Taažâmeerâ	Norggamearra				Norskehavet	Norwegian Sea	Норвежское море
http://www.wikidata.org/entity/Q1251080								Chilean Sea	Чилийское море
http://www.wikidata.org/entity/Q1363807								Erythraean Sea	Эритрейское море
http://www.wikidata.org/entity/Q970130	Argentiinanmeri							Argentine Sea	Аргентинское море
http://www.wikidata.org/entity/Q1061490	Champlainmeri							Champlain Sea	Море Шамплена
http://www.wikidata.org/entity/Q1542675								Irminger Sea	Море Ирмингера
http://www.wikidata.org/entity/Q1509546								Cosmonauts Sea	Море Космонавтов
http://www.wikidata.org/entity/Q1393536							Kong Haakon 7 Hav	King Haakon VII Sea	Море Короля Хокона VII
http://www.wikidata.org/entity/Q1391243							Dumont d’Urvillehavet	D'Urville Sea	море Дюрвиля
http://www.wikidata.org/entity/Q49364	Jaavanmeri						Javasjøen	Java Sea	Яванское море
http://www.wikidata.org/entity/Q1404920								Somov Sea	Море Сомова
http://www.wikidata.org/entity/Q1482804	Etelä-Atlantti	Maadâ-Atlant	Lulli-Atlánta	Saujj-Atlantt			Syd-Atlanten	South Atlantic Ocean	Южная Атлантика
http://www.wikidata.org/entity/Q47632	Andamaanienmeri						Andamanhavet	Andaman Sea	Андаманское море
http://www.wikidata.org/entity/Q58705	Arabianmeri	Arabiameerâ		Arabiamiârr			Arabiahavet	Arabian Sea	Аравийское море
http://www.wikidata.org/entity/Q1913944								Euxeinos Pontos	Понт Эвксинский
http://www.wikidata.org/entity/Q1902276							Mawsonhavet	Mawson Sea	Море Моусона
http://www.wikidata.org/entity/Q113562091									Сейшельское море
http://www.wikidata.org/entity/Q111384107							Middelhavsområdet	Mediterranean Sea Area	регион Средиземного моря
http://www.wikidata.org/entity/Q113547460									Юкатанское море
http://www.wikidata.org/entity/Q113547766									Багамское море
http://www.wikidata.org/entity/Q113634843									Море Парри
http://www.wikidata.org/entity/Q1576011								Riiser-Larsen Sea	Море Рисер-Ларсена
http://www.wikidata.org/entity/Q1576063								Lazarev Sea	Море Лазарева
http://www.wikidata.org/entity/Q1640853	Ikaríanmeri							Icarian Sea	Икарийское море
http://www.wikidata.org/entity/Q13402972								Shantar Sea	Шантарское море
http://www.wikidata.org/entity/Q21659469									Понтическое море
http://www.wikidata.org/entity/Q2006740	Litorinameri						Littorinahavet	Littorina Sea	Литориновое море
http://www.wikidata.org/entity/Q1971856	Hebridien meri							Sea of the Hebrides	Гебридское море
http://www.wikidata.org/entity/Q2068404								Cyprus sea	Кипрское море
http://www.wikidata.org/entity/Q2067956	Väinämeri							Väinameri	Вяйнамери
http://www.wikidata.org/entity/Q2085564								Cooperation Sea	Море Содружества
http://www.wikidata.org/entity/Q2010428	Yoldiameri						Yoldiahavet	Yoldia Sea	Иольдиевое море
http://www.wikidata.org/entity/Q2090594								Cantabrian Sea	Бискайский залив
http://www.wikidata.org/entity/Q2322479								Prince Gustav Adolf Sea	Море Густава-Адольфа
http://www.wikidata.org/entity/Q3301962							Østlige Middelhav	Eastern Mediterranean	Восточное Средиземноморье
http://www.wikidata.org/entity/Q2355931								Fiji Sea	Море Фиджи
http://www.wikidata.org/entity/Q10537328							Islandshavet	Iceland Sea	Исландское море
http://www.wikidata.org/entity/Q3705990							Det pannoniske havet	Pannonian Sea	Паннонское море
http://www.wikidata.org/entity/Q12353254							Nord-Stillehavet	North Pacific Ocean	Северный Тихий океан
http://www.wikidata.org/entity/Q3846739									
http://www.wikidata.org/entity/Q11785663									
http://www.wikidata.org/entity/Q11931930									
http://www.wikidata.org/entity/Q12343704									
http://www.wikidata.org/entity/Q25024224									
http://www.wikidata.org/entity/Q25117278									
http://www.wikidata.org/entity/Q25159890									
http://www.wikidata.org/entity/Q27259779									
http://www.wikidata.org/entity/Q49096191									
http://www.wikidata.org/entity/Q49096199									
http://www.wikidata.org/entity/Q49096196									
http://www.wikidata.org/entity/Q49096208									
http://www.wikidata.org/entity/Q49096225									
http://www.wikidata.org/entity/Q3306193								West Philippine Sea	
http://www.wikidata.org/entity/Q5353147								Eromanga Sea	
http://www.wikidata.org/entity/Q20055349							Det lykiske hav	Lycian Sea	
http://www.wikidata.org/entity/Q79826481								Dutch Wadden Sea	
http://www.wikidata.org/entity/Q49096217								Penghu Bay	
http://www.wikidata.org/entity/Q624569								South Sea	
http://www.wikidata.org/entity/Q79826495								German Wadden Sea	
http://www.wikidata.org/entity/Q21962563								Dead Sea	
http://www.wikidata.org/entity/Q33155356							Prince Gustaf Adolf Sea	Prince Gustaf Adolf Sea	
http://www.wikidata.org/entity/Q28059689								Queen Victoria Sea	
http://www.wikidata.org/entity/Q11935054								Catalan Sea	
http://www.wikidata.org/entity/Q10461055								Goldthwait Sea	
http://www.wikidata.org/entity/Q645271								Sea of Sardinia	
http://www.wikidata.org/entity/Q85801337								Sir Charles Hamilton Sound	
http://www.wikidata.org/entity/Q3306215								Sea of Zanj	
http://www.wikidata.org/entity/Q31477352								Bakor Sea	
http://www.wikidata.org/entity/Q43182728								Northeast Atlantic	
http://www.wikidata.org/entity/Q33155344								Philippine Sea - Yap Islands	
http://www.wikidata.org/entity/Q1423108								Timor Gap	
http://www.wikidata.org/entity/Q49096182								Brevig Lagoon	
http://www.wikidata.org/entity/Q49096241								Wainwright Inlet	
http://www.wikidata.org/entity/Q3240274								Murter Sea	
http://www.wikidata.org/entity/Q3306208								Sicile's sea	
http://www.wikidata.org/entity/Q5762423								Inner Seas off the West Coast of Scotland	
http://www.wikidata.org/entity/Q6449691								Kven Sea	
http://www.wikidata.org/entity/Q49374125								Breving Lagoon	
http://www.wikidata.org/entity/Q2357232	Eemmeri							Eemian sea	
http://www.wikidata.org/entity/Q117354711								Intra-Americas Sea	
http://www.wikidata.org/entity/Q1649939	Selkämeri						Bottenhavet	Bothnian Sea	
http://www.wikidata.org/entity/Q49096231								Thale Ko Yao	
http://www.wikidata.org/entity/Q11959711							Austhavet	Austhavet	
http://www.wikidata.org/entity/Q3265357								Cretaceous Sea	
http://www.wikidata.org/entity/Q3306186								seas west of Scotland	
http://www.wikidata.org/entity/Q24828473								McKinley Sea	
http://www.wikidata.org/entity/Q12355425							Sør-Stillehavet	South Pacific Ocean	
http://www.wikidata.org/entity/Q79831056								Danish Wadden Sea	
http://www.wikidata.org/entity/Q351668	Etelämeri							South Seas	
http://www.wikidata.org/entity/Q49096203								Marryat Inlet	
http://www.wikidata.org/entity/Q31568167								Dipulao Sea	
http://www.wikidata.org/entity/Q31808869								Kalupag Sea	
http://www.wikidata.org/entity/Q43182957								Northwest Pacific	
http://www.wikidata.org/entity/Q24880742								Laut Lepar	
http://www.wikidata.org/entity/Q2835799								Grau Sea	
http://www.wikidata.org/entity/Q3094964								Diestiaan Sea	
http://www.wikidata.org/entity/Q49096211								Myakka Cutoff	
http://www.wikidata.org/entity/Q2001466							Norsk kontinentalsokkel	Norwegian continental shelf	
http://www.wikidata.org/entity/Q2012111							Olgastretet	Olgastretet	
http://www.wikidata.org/entity/Q37884								Makran Sea	
http://www.wikidata.org/entity/Q43181427								Eastern Central Atlantic	
http://www.wikidata.org/entity/Q34765248								North West Pacific Ocean - E to S of Palau Islands	
http://www.wikidata.org/entity/Q13136164								Holstein Sea	
http://www.wikidata.org/entity/Q49096188								Gunasamilga	
http://www.wikidata.org/entity/Q49096214								Northwest Straits	
http://www.wikidata.org/entity/Q26233842								Agulhas Sea	
http://www.wikidata.org/entity/Q60038397								Somali Sea	
http://www.wikidata.org/entity/Q111384093							Sør-Kina og Østlige arkipels hav	South China and Eastern Archipelagic Seas	
http://www.wikidata.org/entity/Q470088							Det amerikanske middelhav	American Mediterranean Sea	
http://www.wikidata.org/entity/Q108136663								Southern Indian Ocean	
http://www.wikidata.org/entity/Q116873759								North West Passage	
http://www.wikidata.org/entity/Q49096185								Chinitna Bay	
http://www.wikidata.org/entity/Q49096194								Kuyanak Bay	
http://www.wikidata.org/entity/Q49096224								Putuo Yang	
http://www.wikidata.org/entity/Q104018603								North Natuna Sea	
http://www.wikidata.org/entity/Q66485	Jaipur						Jaipur	Jaipur	Джайпур
http://www.wikidata.org/entity/Q269	Taškent						Tasjkent	Tashkent	Ташкент
http://www.wikidata.org/entity/Q68481	Fuzhou						Fuzhou	Fuzhou	Фучжоу
http://www.wikidata.org/entity/Q41474	Kingstown						Kingstown	Kingstown	Кингстаун
http://www.wikidata.org/entity/Q69345	Neuchâtel						Neuchâtel	Neuchâtel	Невшатель
http://www.wikidata.org/entity/Q61	Washington	Washington, D.C.	Washington D.C.				Washington D.C.	Washington, D.C.	Вашингтон
http://www.wikidata.org/entity/Q79281							Washington	Washington	Вашингтон
http://www.wikidata.org/entity/Q80484	Patna						Patna	Patna	Патна
http://www.wikidata.org/entity/Q80989	Bhopal						Bhopal	Bhopal	Бхопал
http://www.wikidata.org/entity/Q82500	Sankt Pölten						Sankt Pölten	St. Pölten	Санкт-Пёльтен
http://www.wikidata.org/entity/Q41547	St. George’s						St. George's	St. George's	Сент-Джорджес
http://www.wikidata.org/entity/Q41699	Castries						Castries	Castries	Кастри
http://www.wikidata.org/entity/Q64	Berliini	Berlin	Berlin	Berliin			Berlin	Berlin	Берлин
http://www.wikidata.org/entity/Q83786	Shimla						Simla	Shimla	Шимла
http://www.wikidata.org/entity/Q70	Bern	Bern	Bern				Bern	Bern	Берн
http://www.wikidata.org/entity/Q83442							Kullu	Kullu	Куллу
http://www.wikidata.org/entity/Q384	Skopje		Skopje				Skopje	Skopje	Скопье
http://www.wikidata.org/entity/Q42751	Palikir						Palikir	Palikir	Паликир
http://www.wikidata.org/entity/Q101418	Lobamba	Lobamba					Lobamba	Lobamba	Лобамба
http://www.wikidata.org/entity/Q42800	Belo Horizonte						Belo Horizonte	Belo Horizonte	Белу-Оризонти
http://www.wikidata.org/entity/Q437	Ljubljana	Ljubljana	Ljubljana	Ljubljana	Ljubljana	Ljubljana	Ljubljana	Ljubljana	Любляна
http://www.wikidata.org/entity/Q83189	Goiânia						Goiânia	Goiânia	Гояния
http://www.wikidata.org/entity/Q84	Lontoo	Lontoo	London				London	London	Лондон
http://www.wikidata.org/entity/Q41963	Kotte						Sri Jayawardenapura Kotte	Sri Jayawardenepura Kotte	Шри-Джаяварденепура-Котте
http://www.wikidata.org/entity/Q112813	Durango						Victoria de Durango	Durango	Виктория-де-Дуранго
http://www.wikidata.org/entity/Q44059	La Plata						La Plata	La Plata	Ла-Плата
http://www.wikidata.org/entity/Q598	Rzeszów						Rzeszów	Rzeszów	Жешув
http://www.wikidata.org/entity/Q585	Oslo	Oslo	Oslo	Oslo	Oslove	Oslo	Oslo	Oslo	Осло
http://www.wikidata.org/entity/Q131620	Natal						Natal	Natal	Натал
http://www.wikidata.org/entity/Q472	Sofia	Sofia	Sofia	Sofia			Sofia	Sofia	София
http://www.wikidata.org/entity/Q129072	Persepolis						Persepolis	Persepolis	Персеполь
http://www.wikidata.org/entity/Q131233	South Tarawa						South Tarawa	South Tarawa	Южная Тарава
http://www.wikidata.org/entity/Q47837	El Aaiún						El Aaiún	Laayoune	Эль-Аюн
http://www.wikidata.org/entity/Q131694	Aden						Aden	Aden	Аден
http://www.wikidata.org/entity/Q90	Pariisi	Pariisi	Paris	Pariis			Paris	Paris	Париж
http://www.wikidata.org/entity/Q85	Kairo	Kairo	Cairo	Kairo			Kairo	Cairo	Каир
http://www.wikidata.org/entity/Q649	Moskova	Moskova	Moskva				Moskva	Moscow	Москва
http://www.wikidata.org/entity/Q47916	Lucknow						Lucknow	Lucknow	Лакхнау
http://www.wikidata.org/entity/Q48329	Maarianhamina	Maarianhamina	Mariehamn				Mariehamn	Mariehamn	Мариехамн
http://www.wikidata.org/entity/Q48338	Kayseri						Kayseri	Kayseri	Кайсери
http://www.wikidata.org/entity/Q132572	Tiraspol						Tiraspol	Tiraspol	Тирасполь
http://www.wikidata.org/entity/Q132754	Arbil						Arbil	Erbil	Эрбиль
http://www.wikidata.org/entity/Q44211	Corrientes						Corrientes	Corrientes	Корриентес
http://www.wikidata.org/entity/Q44215	Santa Rosa						Santa Rosa	Santa Rosa	Санта-Роса
http://www.wikidata.org/entity/Q44244	Santa Fe						Santa Fe	Santa Fe	Санта-Фе
http://www.wikidata.org/entity/Q132679	Willemstad						Willemstad	Willemstad	Виллемстад
http://www.wikidata.org/entity/Q807	Lausanne						Lausanne	Lausanne	Лозанна
http://www.wikidata.org/entity/Q911	Ufa						Ufa	Ufa	Уфа
http://www.wikidata.org/entity/Q52101	Middelburg						Middelburg	Middelburg	Мидделбург
http://www.wikidata.org/entity/Q220	Rooma	Rooma	Roma				Roma	Rome	Рим
http://www.wikidata.org/entity/Q216	Vilna	Vilna	Vilnius				Vilnius	Vilnius	Вильнюс
http://www.wikidata.org/entity/Q132997	Florianópolis						Florianópolis	Florianópolis	Флорианополис
http://www.wikidata.org/entity/Q956	Peking	Peking	Peking				Beijing	Beijing	Пекин
http://www.wikidata.org/entity/Q63964	Sarnen						Sarnen	Sarnen	Зарнен
http://www.wikidata.org/entity/Q154002	Melekeok						Melekeok	Melekeok	Мелекеок
