         	         
raddaa	raddaa
šaddaa	šaddaa
vaijaa	vaijaa
valjaa	valjaa
hallaa	hallaa
tullâpaa	tullâpaa
kavraa	kavraa
assaa	assaa
passaa	passaa
arvaa	arvaa
paha	paha
oovdeb	oovdeb
kobdeeb	kobdeeb
maajeeb	maajeeb
paajeeb	paajeeb
siskeeb	siskeeb
aaleeb	aaleeb
vyeleeb	vyeleeb
tooleeb	tooleeb
kasseeb	kasseeb
älkkeb	älkkeb
ollâgub	ollâgub
siskelub	siskelub
eeđâb	eeđâb
sappeed	sappeed
njapped	njapped
čäähid	čääHid
päskid	päskid
myessid	myessid
čuássid	čuássid
lävvid	lävvid
läävvid	läävvid
kuáŋŋid	kuáŋŋid
poonjeeld	poonjeeld
čuumâld	čuumâld
muálkkud	muál'kkud
čuáđáád	čuáđáád
ilbâd	ilbâd
šolbâd	šolbâd
njarbâd	njarbâd
jurbâd	jurbâd
rooccâd	rooccâd
kiddâd	kiddâd
vaigâd	vaigâd
vielgâd	viel'gâd
šelgâd	šelgâd
ilgâd	ilgâd
jolgâd	jolgâd
njuolgâd	njuol'gâd
epinjuolgâd	epinjuolgâd
kiergâd	kier'gâd
tergâd	tergâd
korgâd	korgâd
torgâd	torgâd
storgâd	storgâd
surgâd	surgâd
čurgâd	čurgâd
avgâd	avgâd
snavgâd	snavgâd
kuovgâd	kuov'gâd
čovgâd	čovgâd
njuvgâd	njuvgâd
suohâd	suoHâd
suohâd	suohâd
vuohâd	vuohâd
kaavhâd	kaavhâd
purjâd	purjâd
čuovjâd	čuov'jâd
ruokkâd	ruok'kâd
tevkkâd	tevkkâd
šovkkâd	šovkkâd
českâd	českâd
fiskâd	fiskâd
viskâd	viskâd
joskâd	joskâd
poskâd	poskâd
luškâd	luškâd
ruškâd	ruškâd
šeellâd	šeellâd
šoollâd	šoollâd
vuommâd	vuommâd
lašmâd	lašmâd
raappâd	raappâd
rappâd	rappâd
čappâd	čappâd
heeppâd	heeppâd
aarrâd	aarrâd
šeerrâd	šeerrâd
koorrâd	koorrâd
muurrâd	muurrâd
ruopsâd	ruop'sâd
lussâd	lussâd
leevvâd	leevvâd
siivvâd	siivvâd
čuovvâd	čuovvâd
kuokšâd	kuok'šâd
kalšâd	kalšâd
sevŋâd	sevŋâd
muččâd	muččâd
tolcce	tolcce
tulcce	tulcce
narcce	narcce
ucce	ucce
idde	idde
šlunde	šlunde
pyeccee	pyec'cee
njaddee	njaddee
ávjukyeddee	ávjukyeddee
paldee	paldee
kildee	kildee
kuárdee	kuár'dee
kovdee	kovdee
luávdee	luáv'dee
virgetahhee	virgetahhee
jiehhee	jieh'hee
čäcijiehhee	čäcijiehhee
juhhee	juhhee
pilledeijee	pilledeijee
västideijee	västideijee
nanodeijee	nanodeijee
iberdeijee	iberdeijee
párudeijee	párudeijee
tuššâdeijee	tuššâdeijee
näggejeijee	näggejeijee
huksejeijee	huksejeijee
fijnáht lättejeijee	fijnáht lättejeijee
uáinojeijee	uái'nojeijee
killájeijee	killájeijee
vuáláneijee	vuá'Láneijee
cokkâneijee	cokkâneijee
oskotteijee	o'skotteijee
morâtteijee	morâtteijee
purâtteijee	purâtteijee
merhâšeijee	me'rhâšeijee
purâttijee	purâttijee
iberdijjee	iberdijjee
lyetittijjee	lye'tittijjee
merhâšijjee	me'rhâšijjee
älkkee	älkkee
kukkee	kukkee
ellee	ellee
árvuštellee	á'rvuštellee
áášánkullee	áášánkullee
tuáimee	tuáimee
jämmee	jämmee
aldauáinee	aldauáinee
vannee	vannee
čannee	čannee
karree	karree
puohporree	puohporree
apsee	apsee
jiellâhistee	jiellâhistee
acâkkistee	acâkkistee
iberdettee	iberdettee
čiähádettee	čiä'hádettee
puohtiettee	puohtiettee
pettee	pettee
ärmittettee	ä'rmittettee
oskottettee	o'skottettee
tájuttettee	tájuttettee
cogâttettee	cogâttettee
kejâttettee	keJâttettee
polâttettee	polâttettee
tuđâttettee	tuđâttettee
káđáldittee	káđáldittee
verditittee	verditittee
pirâstittee	pirâstittee
monâttittee	monâttittee
huámášittee	huá'Mášittee
merhâšittee	me'rhâšittee
mainâšittee	ma'inâšittee
hirmástuttee	hi'rmástuttee
hardâšuttee	hardâšuttee
puáttee	puát'tee
vättee	vättee
šeštee	šeštee
čagâlduvvee	čagâlduvvee
uđâsmuvvee	uđâsmuvvee
lovdâšuvvee	lovdâšuvvee
mulsâšuvvee	mulsâšuvvee
ävđee	ävđee
paččee	paččee
lieđđee	lieđđee
hepâneššee	hepâneššee
syeđđee	syeđ'đee
parfe	parfe
kalje	kalje
loje	loJe
läbžiloje	läbžiloje
kuje	kuJe
kukke	kukke
pelikukke	pelikukke
pulske	pulske
vale	vaLe
tuble	tuble
sile	siLe
tuihme	tuihme
tuhme	tuhme
julme	julme
rome	roMe
kume	kuMe
uine	uine
suvre	suvre
faste	faste
vaste	vaste
cabze	cabze
raše	raŠe
ričče	ričče
tušše	tušše
siämmáámaanaag	siämmáámaanaag
taajig	taajig
ärttig	ärttig
moovtig	moovtig
pyeriluándug	pyeriluándug
paasluándug	paasluándug
heeitug	heeitug
kyevtkiärdág	kyevtkiärdág
jurbânjáálmág	jurbânjáálmág
räigiuáivág	räigiuáivág
kiäigučuárvág	kiäigučuárvág
muddáág	muddáág
njuálguroobdâg	njuálguroobdâg
njaalgâhaajâg	njaalgâhaajâg
hyenesšlaajâg	hyenesšlaajâg
šievšlaajâg	šievšlaajâg
taajâg	taajâg
ereskielâg	ereskielâg
oovtâkielâg	oovtâkielâg
ollâmielâg	ollâmielâg
uđamâg	uđamâg
maaŋgâkuoimâg	maaŋgâkuoimâg
oovtâčaalmâg	oovtâčaalmâg
fiijnâčoolmâg	fiijnâčoolmâg
čoođâčoolmâg	čoođâčoolmâg
eresgeenâg	eresgeenâg
siämmáágeenâg	siämmáágeenâg
vielgisvoorâg	vielgisvoorâg
suorâg	suorâg
šievoopsâg	šievoopsâg
viiđâuuvsâg	viiđâuuvsâg
heeitâg	heeitâg
assaasloostâg	assaasloostâg
tulcesčievâg	tulcesčievâg
maaŋgâčievâg	maaŋgâčievâg
čuhâčievâg	čuhâčievâg
snielah	snielah
veeleeh	veeleeh
uáneeh	uáneeh
häälleh	häälleh
uánih	uánih
pievrih	pievrih
njuávih	njuávih
piivnoh	piivnoh
paarooh	paarooh
váádduh	váádduh
mááinuh	mááinuh
puássuh	puássuh
puásuh	puásuh
puosâh	puosâh
hälbi	hälbi
čyerbi	čyer'bi
käcci	käcci
njuáci	njuáci
pyeidi	pyei'di
seggi	seggi
luággi	luág'gi
ärgi	ärgi
tuáŋgi	tuáŋ'gi
kievhi	kievhi
kevhi	kevhi
ficcii	ficcii
voccii	voccii
nahcii	nahcii
robdii	robdii
raddii	raddii
ceggii	ceggii
pieggii	pieg'gii
salgii	salgii
sahhii	sahhii
haijii	haijii
njaijii	njaijii
vuoijii	vuoi'jii
sannjii	sannjii
kovjii	kovjii
leikkii	leikkii
terkkii	terkkii
mieskii	mies'kii
falskii	falskii
kuoškii	kuoš'kii
čuoškii	čuoš'kii
hablii	hablii
vallii	vallii
sollii	sollii
huollii	huol'lii
pievlii	piev'lii
mielâlii	mie'lâlii
vajemielâlii	vajemielâlii
kuhesmielâlii	kuhesmielâlii
nievrismielâlii	nievrismielâlii
šievmielâlii	šievmielâlii
sierâmielâlii	sierâmielâlii
čummii	čummii
vošmii	vošmii
jiennii	jien'nii
kieppii	kiep'pii
skippii	skippii
cuoppii	cuoppii
kuoppii	kuop'pii
suoppii	suoppii
muorrii	muor'rii
vorrii	vorrii
čievrii	čiev'rii
soksii	soksii
rossii	rossii
miehtii	mieh'tii
suptii	suptii
lostii	lostii
ruostii	ruos'tii
muottii	muot'tii
nuottii	nuot'tii
ruttii	ruttii
polvii	polvii
tuolvii	tuol'vii
hervii	hervii
juovvii	juov'vii
suovvii	suov'vii
jorŋii	jorŋii
sovđii	sovđii
jieččii	jieč'čii
kužžii	kužžii
uárnji	uár'nji
kuálkki	kuál'kki
herkki	herkki
tärkki	tärkki
epitärkki	epitärkki
tuávkki	tuáv'kki
međkki	međkki
väŋkki	väŋkki
nyeski	nyes'ki
hävski	hävski
metki	metki
läški	läški
seeli	seeLi
nyeli	nyeLi
uámi	uá'mi
uámi	uáMi
suámi	suáMi
läämi	lääMi
läämi	läämi
hyeni	hyeNi
luáni	luáNi
pođoi	pođoi
čeppi	čeppi
veeri	veeRi
pyeri	pye'Ri
pyeri	pyeRi
nievri	niev'ri
sävri	sävri
läivi	läivi
šiervi	šier'vi
uárvi	uár'vi
härvi	härvi
rovvi	rovvi
skäävi	skääVi
lieđvi	lieđ'vi
kezzi	kezzi
njeeđi	njeeĐi
pyeši	pyeŠi
säiđi	säiđi
uárŋi	uár'ŋi
kärži	kärži
ruávŋi	ruáv'ŋi
luážži	luáž'ži
moolhij	moolhij
paasnik	paasnik
globaal	globaal
gloobaal	gloobaal
normaal	normaal
epinormaal	epinormaal
irrationaal	irrationaal
soijeel	soijeel
poonjeel	poonjeel
killeel	killeel
hoppeel	hoppeel
syereel	syereel
jooreel	jooreel
jotteel	jotteel
časkel	časkel
piškel	piškel
astel	astel
pastel	pastel
cuápcil	cuáp'cil
eerhil	eerhil
eeđhil	eeđhil
steeriil	steeriil
uáinil	uái'nil
aldauáinil	aldauáinil
häppil	häppil
veessil	veessil
tyestil	tyes'til
ruástil	ruás'til
käävvil	käävvil
njyebžil	njyeb'žil
kärŋil	kärŋil
määššil	määššil
čuuhâl	čuuhâl
čuovvâl	čuovvâl
maaššâl	maaššâl
jieŋŋâl	jieŋŋâl
kieŋŋâl	kieŋŋâl
čieŋŋâl	čieŋŋâl
nabdem	nabdem
čalmeestanneem	čalmeestanneem
vuojâttem	vuo'jâttem
čuáskim	čuás'kim
poođâmieldlemnim	poođâmieldlemnim
časkettim	ča'skettim
peeggâlm	peeggâlm
piccoom	piccoom
rinnoom	rinnoom
piccum	piccum
kolledum	kolledum
toledum	toledum
nyeskidum	nye'skidum
meridum	meRidum
jävildum	jävildum
ávádum	áVádum
kiddâdum	kiddâdum
suhčâdum	suhčâdum
lyeddejum	lyed'dejum
jämimântyemmejum	jämimântyemmejum
sierrejum	sier'rejum
jäävvillum	jäävvillum
sovđâlum	sovđâlum
kolmum	kolmum
uccáápiemmum	uccáápiemmum
suálnum	suál'num
áárvustoonnum	áárvustoonnum
šohânum	šoHânum
lapsum	lapsum
lavâlistum	laVâlistum
uáđistum	uá'đistum
jiärástum	jiä'rástum
ruástum	ruás'tum
távástum	távástum
pivâstum	pivâstum
paattum	paattum
kirjettum	ki'rjettum
mittedmettum	mittedmettum
västidmettum	västidmettum
ervidmettum	ervidmettum
oornijdmettum	oornijdmettum
ibbeerdmettum	ibbeerdmettum
kijttemettum	kijttemettum
celkkimettum	celkkimettum
čälimettum	čäLimettum
uáinimettum	uái'nimettum
vyeittimettum	vyeit'timettum
läittimettum	läittimettum
veigičalmettum	veigičalmettum
tottâlmettum	tottâlmettum
ovdánmettum	ovdánmettum
hárjánmettum	hárjánmettum
peerustmettum	peerustmettum
tiäđuuštmettum	tiäđuuštmettum
tiäđuštmettum	tiäđuštmettum
aavâštmettum	aavâštmettum
ruástumettum	ruás'tumettum
vájálduumettum	vájálduumettum
unnuumettum	unnuumettum
hiäŋgáámettum	hiäŋ'gáámettum
killáámettum	killáámettum
tubdâmettum	tubdâmettum
kierdâmettum	kier'dâmettum
luhâmettum	luhâmettum
nuhâmettum	nuhâmettum
sopâmettum	sopâmettum
tutâmettum	tutâmettum
mašâmettum	mašâmettum
olmoošmettum	olmoošmettum
áánsášmettum	áánsášmettum
soováášmettum	soováášmettum
taarbâšmettum	taarbâšmettum
juurdâšmettum	juurdâšmettum
áánsâšmettum	áánsâšmettum
rávhuidittum	rá'vhuidittum
vájáldittum	vájáldittum
čođâldittum	čođâldittum
peittum	peittum
hämittum	hämittum
ovtâstittum	o'vtâstittum
ášáškuttum	ášáškuttum
ruásmuttum	ruá'smuttum
heeppâdmáttum	heeppâdmáttum
immeelmáttum	immeelmáttum
čoonnâsmáttum	čoonnâsmáttum
umáttum	umáttum
vijnáttum	vi'jnáttum
sujâttum	sujâttum
cisâttum	cisâttum
celkkimiättum	celkkimiät'tum
rájášum	rájášum
pillâšum	pillâšum
muivâšum	muivâšum
jáámmám	jáámmám
vaibâm	vaibâm
lijgešoddâm	lijgešoddâm
váimuskâddâm	vá'imuskâddâm
pogâgâm	pogâgâm
hiälpáskâm	hiä'lpáskâm
navalâm	navalâm
elilâm	eLilâm
čalmeesttoollâm	čalmeesttoollâm
kalanâm	kaLanâm
ruoinâm	ruoi'nâm
ovdánâm	ovdánâm
uccáávijđánâm	uccáávijđánâm
oppâm	oppâm
jiešoppâm	jiešoppâm
kuoirâm	kuoi'râm
liäggásâm	liäg'gásâm
čonnâsâm	čonnâsâm
siemin	sie'min
njuoskân	njuos'kân
kobdo	ko'bdo
njuigo	njuigo
kuho	kuho
ujo	uJo
alo	alo
skolmo	skolmo
humo	huMo
kiärdoo	kiär'doo
juátkoo	juát'koo
ánnoo	ánnoo
orroo	orroo
pissoo	pissoo
aso	aso
kaso	kaso
sijvo	sijvo
viijđo	viijđo
uáinittep	uáinittep
skuuiper	skuuiper
äŋgir	äŋgir
tiätuäŋgir	tiä'tuäŋgir
tuámmir	tuámmir
neppir	neppir
nággár	nággár
iäljár	iäl'jár
koommâr	koommâr
koovvâr	koovvâr
uces	uces
sudes	sudes
čaavdes	čaavdes
riges	riges
puásuiriges	puásuiriges
njolges	njo'lges
siđhes	si'đhes
mandekes	mandekes
puáidudekes	puá'idudekes
vierâdekes	vie'râdekes
kirkes	ki'rkes
riskes	ri'skes
hurskes	hu'rskes
vanhurskes	vanhu'rskes
koškes	ko'škes
ibles	i'bles
seles	seles
oles	oLes
mandemes	mandemes
times	times
lines	lines
fiijnes	fiijnes
kieres	kie'res
vieres	vie'res
styeres	stye'res
suuvres	suuvres
epivises	epivises
jiešvises	jiešvises
viijses	viijses
pälhittes	pä'lhittes
kaabelttes	kaabelttes
šadottes	šadottes
iästuttes	iä'stuttes
sraŋgâttes	sra'ŋgâttes
liivtes	liivtes
livtes	li'vtes
toldeves	toldeves
mandeves	mandeves
juárbudeves	juá'rbudeves
puáidudeves	puá'idudeves
vierâdeves	vie'râdeves
kiijves	kiijves
stiijves	stiijves
vierâduves	vie'râduves
mieđes	mie'đes
seŋes	seŋes
vyeŋes	vye'ŋes
hiđes	hiđes
viijđes	viijđes
uárbis	uárbis
uárbis	uá'rbis
väädis	väädis
seegis	seegis
uálgis	uá'lgis
njäälgis	njäälgis
käärgis	käärgis
räägis	räägis
viehis	viehis
säälhis	säälhis
äänhis	äänhis
njäävhis	njäävhis
räähis	räähis
jiešräähis	jiešräähis
pääljis	pääljis
huámášekkis	huámášekkis
čuáskis	čuáskis
kyermis	kyermis
uámis	uámis
čuámis	čuámis
käämis	käämis
ohtuunis	ohtuunis
häänis	häänis
räänis	räänis
väänis	väänis
keppis	keppis
rääpis	rääpis
puáris	puáris
puáris	puá'ris
tuáris	tuáris
tuáris	tuá'ris
päris	päris
pääris	pääris
čuásis	čuásis
hääitis	hääitis
peertis	peertis
kuástis	kuástis
perttis	perttis
rievtis	rievtis
luátis	luátis
äätis	äätis
läätis	läätis
häärvis	häärvis
skäärvis	skäärvis
vyesvis	vyesvis
cuávis	cuáVis
ruávis	ruávis
räävis	räävis
suáđis	suáđis
lääđis	lääđis
stääđis	stääđis
epistääđis	epistääđis
moskos	mo'skos
kaškos	ka'škos
almos	a'lmos
hirmos	hi'rmos
hirmos	hirmos
tolehumos	tolehumos
siskelumos	siskelumos
koskâlumos	koskâlumos
párásumos	páRásumos
nanos	nanos
čavos	čavos
áimučavos	áimučavos
njuáidus	njuáidus
káálgus	káálgus
šiälgus	šiälgus
ciägus	ciägus
liägus	liägus
piägus	piägus
luáđhus	luáđhus
vuávlus	vuávlus
vyelemus	vye'lemus
tolemus	tolemus
liähmus	liähmus
revnimus	re'vnimus
koskâmus	ko'skâmus
eđâmus	eđâmus
čiävus	čiäVus
siävŋus	siävŋus
luážus	luážus
saaibâs	saaibâs
tuolbâs	tuolbâs
juurbâs	juurbâs
pelijuurbâs	pelijuurbâs
pirrâjuurbâs	pirrâjuurbâs
uubâs	uubâs
šoođbâs	šoođbâs
šliedâs	šliedâs
kooidâs	kooidâs
maaldâs	maaldâs
viildâs	viildâs
hilgoldâs	hi'lgoldâs
čuovvâdâs	čuov'vâdâs
naagâs	naagâs
liegâs	liegâs
täsiliegâs	täsiliegâs
saaigâs	saaigâs
