         	         
syeligâs	sye'Ligâs
kenigâs	keNigâs
pargoadelemkenigâs	pargoadelemkenigâs
čielgâs	čielgâs
epičielgâs	epičielgâs
njuolgâs	njuolgâs
poogâs	poogâs
soogâs	soogâs
stoorgâs	stoorgâs
puurgâs	puurgâs
váijugâs	váijugâs
ármugâs	ármugâs
várugâs	váRugâs
čoovgâs	čoovgâs
avdâgâs	avdâgâs
jalahâs	jalahâs
njalahâs	njalahâs
unohâs	unohâs
risthâs	risthâs
ucánjâs	ucánjâs
tuápánjâs	tuá'pánjâs
steerkâs	steerkâs
mieskâs	mieskâs
njuoskâs	njuoskâs
ovtâskâs	o'vtâskâs
tooškâs	tooškâs
luuškâs	luuškâs
apsalâs	apsalâs
haablâs	haablâs
jorgolâs	jorgolâs
anolâs	anolâs
hutolâs	hutolâs
čurvolâs	čurvolâs
suáibulâs	suái'bulâs
juárbulâs	juár'bulâs
ánulâs	ánulâs
tuápulâs	tuá'pulâs
čuávulâs	čuá'Vulâs
čálálâs	čálálâs
hástálâs	hástálâs
šiäštálâs	šiäš'tálâs
puocâlâs	puo'câlâs
šoddâlâs	šoddâlâs
paldâlâs	paldâlâs
kuvdâlâs	kuvdâlâs
juhâlâs	juhâlâs
nuhâlâs	nuhâlâs
čuojâlâs	čuoJâlâs
paimâlâs	paimâlâs
vienâlâs	vie'Nâlâs
toppâlâs	toppâlâs
ohtâlâs	ohtâlâs
veitâlâs	ve'itâlâs
smiettâlâs	smiet'tâlâs
suttâlâs	suttâlâs
čiehčâlâs	čieh'čâlâs
syelimâs	sye'Limâs
kerimâs	keRimâs
koolmâs	koolmâs
jieŋâkoolmâs	jieŋâkoolmâs
aicâlmâs	aicâlmâs
pegâlmâs	pegâlmâs
oomâs	oomâs
laanâs	laanâs
eenâs	eenâs
ruoinâs	ruoinâs
spoonâs	spoonâs
ainruonâs	ainruonâs
cievnâs	cievnâs
áhtánâs	áhtánâs
koskânâs	koskânâs
sierânâs	sie'Rânâs
jiečânâs	jie'čânâs
iirâs	iirâs
kuoirâs	kuoirâs
koorâs	koorâs
voorâs	voorâs
njuorâs	njuo'râs
njuorâs	njuorâs
vuorâs	vuorâs
vuorâs	vuo'râs
tiivrâs	tiivrâs
čuovrâs	čuovrâs
neetâs	neetâs
veetâs	veetâs
faantâs	faantâs
vaantâs	vaantâs
suotâs	suotâs
laavtâs	laavtâs
smaavâs	smaavâs
taavâs	taavâs
tuolvâs	tuolvâs
vuovâs	vuoVâs
aarvâs	aarvâs
čuuvâs	čuuVâs
maaizâs	maaizâs
laađâs	laađâs
seeŋâs	seeŋâs
šlieđâs	šlieđâs
iiŋâs	iiŋâs
riičâs	riičâs
šiiŋâs	šiiŋâs
loožâs	loožâs
koopšâs	koopšâs
uuđâs	uuđâs
raavžâs	raavžâs
poovčâs	poovčâs
soovđâs	soovđâs
priivaat	priivaat
violet	violet
abstrakt	abstrakt
várdu	várdu
niähu	niähu
válju	válju
hiäju	hiäJu
kiähnu	kiäh'nu
hiälppu	hiäl'ppu
smiäru	smiäRu
puástu	puá'stu
ranttu	ranttu
udduu	udduu
rijduu	rijduu
erduu	erduu
torduu	torduu
pivduu	pivduu
melguu	melguu
pierguu	pier'guu
korguu	korguu
eljuu	eljuu
makkuu	makkuu
sokkuu	sokkuu
virkkuu	virkkuu
puškuu	puškuu
tuolluu	tuol'luu
hoppuu	hoppuu
hitruu	hitruu
šiettuu	šiet'tuu
pilttuu	pilttuu
sijvuu	sijvuu
roššuu	roššuu
skurččuu	skurččuu
ahheev	ahheev
šiev	šie'v
šiev	šiev
jyevdiv	jyev'div
täässiv	täässiv
kubduv	kubduv
viehuv	viehuv
olluv	olluv
kossuv	kossuv
skuáibá	skuái'bá
skiälgá	skiäl'gá
siähá	siä'há
ucessiähá	ucessiähá
njaalgâsiähá	njaalgâsiähá
keppâsiähá	keppâsiähá
páárná	páárná
ruábbáá	ruáb'báá
piccáá	piccáá
noccáá	noccáá
uáccáá	uác'cáá
iäccáá	iäc'cáá
puáidáá	puái'dáá
vildáá	vildáá
muldáá	muldáá
virdáá	virdáá
šordáá	šordáá
turdáá	turdáá
vuávdáá	vuáv'dáá
roggáá	roggáá
juggáá	juggáá
tuággáá	tuág'gáá
jiäggáá	jiäg'gáá
káigáá	káigáá
ráigáá	ráigáá
njolgáá	njolgáá
niälgáá	niäl'gáá
irgáá	irgáá
turgáá	turgáá
sárgáá	sárgáá
távgáá	távgáá
tuáŋgáá	tuáŋ'gáá
njihháá	njihháá
njáhháá	njáhháá
nuijáá	nuijáá
áijáá	áijáá
oljáá	oljáá
ponnjáá	ponnjáá
ruávjáá	ruáv'jáá
čuávjáá	čuáv'jáá
muálkkáá	muál'kkáá
miälkkáá	miäl'kkáá
mokkáá	mokkáá
šnárkkáá	šnárkkáá
kivkkáá	kivkkáá
livkkáá	livkkáá
luákkáá	luák'káá
čuákkáá	čuák'káá
fálskáá	fálskáá
roskáá	roskáá
toskáá	toskáá
nuáskáá	nuás'káá
utkáá	utkáá
koškáá	koškáá
pilláá	pilláá
stulláá	stulláá
kuálláá	kuál'láá
njivláá	njivláá
čiävláá	čiäv'láá
kuáimáá	kuáimáá
vuáimáá	vuái'máá
njálmáá	njálmáá
kimmáá	kimmáá
rámmáá	rámmáá
juármáá	juármáá
jiärmáá	jiär'máá
uáinihinnáá	uá'inihinnáá
munnáá	munnáá
lakkaahánnáá	lakkaahánnáá
suvrodhánnáá	suvrodhánnáá
čurgiihánnáá	čurgiihánnáá
jämihánnáá	jämihánnáá
tipšohánnáá	ti'pšohánnáá
jäämithánnáá	jäämithánnáá
leehâsthánnáá	leehâsthánnáá
keejâthánnáá	keeJâthánnáá
tátuhánnáá	tátuhánnáá
ornijduuhánnáá	o'rnijduuhánnáá
uđâsmuuhánnáá	uđâsmuuhánnáá
pirrâčuoppuuhánnáá	pirrâčuoppuuhánnáá
lehâhánnáá	lehâhánnáá
najâhánnáá	najâhánnáá
juvâhánnáá	juVâhánnáá
nánnáá	nánnáá
pánnáá	pánnáá
skuánnáá	skuán'náá
luánnáá	luán'náá
sárnáá	sárnáá
tásnáá	tásnáá
ivnáá	ivnáá
ruánáá	ruánáá
čášnáá	čášnáá
stálppáá	stálppáá
spirppáá	spirppáá
áppáá	áppáá
nirráá	nirráá
sorráá	sorráá
hurráá	hurráá
turráá	turráá
muárráá	muár'ráá
viärráá	viär'ráá
čiärráá	čiär'ráá
suvráá	suvráá
huávráá	huáv'ráá
niävráá	niäv'ráá
kiksáá	kiksáá
huálssáá	huá'lssáá
suálssáá	suál'ssáá
miälssáá	miäl'ssáá
nurssáá	nurssáá
pussáá	pussáá
kássáá	kássáá
rássáá	rássáá
muássáá	muás'sáá
kiässáá	kiäs'sáá
páhtáá	páhtáá
táhtáá	táhtáá
kuástáá	kuás'táá
sálttáá	sálttáá
mottáá	mottáá
hurttáá	hurttáá
skárttáá	skárttáá
párttáá	párttáá
ruáttáá	ruát'táá
iättáá	iät'táá
moiváá	moiváá
uáiváá	uái'váá
váiváá	váiváá
skálváá	skálváá
tálváá	tálváá
hurváá	hurváá
čuárváá	čuár'váá
hiärváá	hiär'váá
nuávváá	nuáv'váá
ruánzáá	ruán'záá
mulžáá	mulžáá
ruámšáá	ruámšáá
čunžáá	čunžáá
rávŋáá	rávŋáá
tuávŋáá	tuáv'ŋáá
čiävđáá	čiäv'đáá
iššáá	iššáá
álššáá	álššáá
huálššáá	huál'ššáá
njuálččáá	njuál'ččáá
čuálččáá	čuál'ččáá
iälššáá	iäl'ššáá
skurččáá	skurččáá
tuššáá	tuššáá
ráđđáá	ráđđáá
puáššáá	puáš'šáá
njiäššáá	njiäš'šáá
immeelviđá	immeelviđá
luánduviđá	luánduviđá
naggâ	naggâ
vuoigâ	vuoi'gâ
puigâ	puigâ
jollâ	jollâ
jaamâ	jaamâ
olmâ	olmâ
sierâ	sie'Râ
sierâ	sieRâ
sierâ	sierâ
kievrâ	kiev'râ
vieksâ	viek'sâ
vuosâ	vuo'sâ
abstraktâ	abstraktâ
tuotâ	tuo'tâ
tuotâ	tuotâ
fastâ	fastâ
vanttâ	vanttâ
ekvivalenttâ	ekvivalenttâ
verttâ	verttâ
saivâ	saivâ
sieivâ	siei'vâ
skeerčâ	skeerčâ
ravžâ	ravžâ
poččâ	poččâ
ruoššâ	ruoš'šâ
aldaaš	aldaaš
tallaš	tallaš
šoddiš	šoddiš
oovdiš	oovdiš
olgiš	olgiš
voojiš	voojiš
pooliš	pooliš
tolmiš	tolmiš
čolmiš	čolmiš
hormiš	hormiš
puuriš	puuriš
iilooš	iilooš
neehuš	neehuš
tabemuš	tabemuš
aldemuš	a'ldemuš
ovdemuš	o'vdemuš
pajemuš	pajemuš
ponemuš	poNemuš
täbimuš	täbimuš
kinccámuš	kinccámuš
robdâmuš	ro'bdâmuš
muáđuuš	muáđuuš
ovdebáš	o'vdebáš
majebáš	majebáš
maŋebáš	maŋebáš
toovláš	toovláš
tááláš	tááláš
tiijmáš	tiijmáš
onnáš	onnáš
táássáš	táássáš
jiävtáš	jiävtáš
vááiváš	vááiváš
jyehipiäiváš	jyehipiäiváš
nubbááš	nubbááš
njolgááš	njolgááš
vuálááš	vuálááš
táálááš	táálááš
eđâbiššááš	eđâbiššááš
tabebâš	tabebâš
ovdebâš	o'vdebâš
vyelebâš	vye'lebâš
täbibâš	täbibâš
rappâdâš	rappâdâš
vyeligâš	vye'Ligâš
viärdágâš	viär'dágâš
mudágâš	mudágâš
tajâgâš	taJâgâš
varjâgâš	va'rjâgâš
uánehâš	uá'nehâš
uánihâš	uá'nihâš
kulluuhâš	kulluuhâš
koškánjâš	ko'škánjâš
kulâjâš	kulâjâš
almaalâš	almaalâš
addalâš	addalâš
indialâš	indialâš
kemialâš	kemialâš
avepajalâš	avepajalâš
almalâš	a'lmalâš
asalâš	asalâš
avalâš	aValâš
iiđeedlâš	iiđeedlâš
irlandlâš	irlandlâš
ålandlâš	ålandlâš
heeppâdlâš	heeppâdlâš
adelâš	adelâš
rehelâš	rehelâš
epirehelâš	epirehelâš
siskelâš	siskelâš
oorniglâš	oorniglâš
helsiglâš	helsiglâš
geologlâš	geologlâš
aalmuglâš	aalmuglâš
vaahâglâš	vaahâglâš
čielgilâš	čielgilâš
psyykkilâš	psyykkilâš
katolilâš	katolilâš
syemmilâš	syem'milâš
ennilâš	ennilâš
fyysilâš	fyysilâš
kyehtilâš	kyeh'tilâš
ryešilâš	rye'šilâš
ryeššilâš	ryeš'šilâš
ameriklâš	ameriklâš
afriklâš	afriklâš
klassiklâš	klassiklâš
boreaallâš	boreaallâš
radiaallâš	radiaallâš
sosiaallâš	sosiaallâš
alkaallâš	alkaallâš
formaallâš	formaallâš
manuaallâš	manuaallâš
kristallâš	kristallâš
immeellâš	immeellâš
avveellâš	avveellâš
aatellâš	aatellâš
fossiillâš	fossiillâš
kyrillâš	kyrillâš
symbollâš	symbollâš
dyynaamlâš	dyynaamlâš
islamlâš	islamlâš
heeđâlmlâš	heeđâlmlâš
heekkumlâš	heekkumlâš
eennâmlâš	eennâmlâš
orgaanlâš	orgaanlâš
vulkaanlâš	vulkaanlâš
germaanlâš	germaanlâš
ekumeenlâš	ekumeenlâš
päähinlâš	pääHinlâš
maašinlâš	maašinlâš
harmoonlâš	harmoonlâš
persovnlâš	persovnlâš
sáttánlâš	sáttánlâš
kacolâš	kacolâš
šadolâš	šadolâš
tobdolâš	to'bdolâš
mudolâš	mudolâš
sudolâš	sudolâš
kirholâš	ki'rholâš
luholâš	luholâš
rikolâš	rikolâš
oskolâš	o'skolâš
epioskolâš	epioskolâš
palolâš	paLolâš
ilolâš	ilolâš
himolâš	himolâš
almolâš	a'lmolâš
anolâš	anolâš
sorolâš	sorolâš
kijtolâš	ki'jtolâš
torvolâš	to'rvolâš
eurooplâš	eurooplâš
aanaarlâš	aanaarlâš
empiirlâš	empiirlâš
kiäisárlâš	kiäi'sárlâš
rááhtuslâš	rááhtuslâš
siärvuslâš	siä'rvuslâš
tarbâslâš	ta'rbâslâš
kunâgâslâš	kunâgâslâš
ohtâgâslâš	ohtâgâslâš
omâslâš	omâslâš
amnâslâš	a'mnâslâš
aamnâslâš	aamnâslâš
tievâslâš	tie'vâslâš
tiervâslâš	tie'rvâslâš
dramaatlâš	dramaatlâš
aromaatlâš	aromaatlâš
faanaatlâš	faanaatlâš
sympaatlâš	sympaatlâš
kosmeetlâš	kosmeetlâš
magneetlâš	magneetlâš
synteetlâš	synteetlâš
esteetlâš	esteetlâš
pooliitlâš	pooliitlâš
pyevtitlâš	pye'vtitlâš
identlâš	identlâš
eerootlâš	eerootlâš
eksootlâš	eksootlâš
fantastlâš	fantastlâš
raasistlâš	raasistlâš
fasistlâš	fasistlâš
narsistlâš	narsistlâš
aakuustlâš	aakuustlâš
áámmátlâš	áámmátlâš
haaldâtlâš	haaldâtlâš
keevâtlâš	keevâtlâš
tárbulâš	tá'rbulâš
áiculâš	áiculâš
luándulâš	luá'ndulâš
kiärdulâš	kiä'rdulâš
tiädulâš	tiä'dulâš
págulâš	págulâš
rávhulâš	rá'vhulâš
viärjulâš	viä'rjulâš
hiärskulâš	hiär'skulâš
kuáskulâš	kuá'skulâš
halulâš	halulâš
kuávlulâš	kuá'vlulâš
álulâš	álulâš
váimulâš	vá'imulâš
ármulâš	ármulâš
uáinulâš	uá'inulâš
pirulâš	pirulâš
miärulâš	miä'Rulâš
viärulâš	viä'rulâš
ánsulâš	á'nsulâš
mávsulâš	má'vsulâš
kuáhtulâš	kuá'htulâš
háitulâš	há'itulâš
hástulâš	hástulâš
iästulâš	iä'stulâš
iävtulâš	iä'vtulâš
mátulâš	mátulâš
paatátulâš	paatátulâš
fiätulâš	fiä'tulâš
piätulâš	piä'tulâš
šiäštulâš	šiäš'tulâš
hiäivulâš	hiä'ivulâš
árvulâš	á'rvulâš
juávulâš	juá'Vulâš
lohđulâš	lo'hđulâš
máhđulâš	má'hđulâš
puáđulâš	puá'đulâš
vuáđulâš	vuá'đulâš
hiäđulâš	hiä'đulâš
tiäđulâš	tiä'đulâš
puustavlâš	puustavlâš
ustevlâš	ustevlâš
aktiivlâš	aktiivlâš
ucjuvlâš	ucjuvlâš
vááijuvlâš	vááijuvlâš
árbálâš	á'rbálâš
váldálâš	vá'ldálâš
viärdálâš	viä'rdálâš
áigálâš	á'igálâš
virgálâš	vi'rgálâš
tehálâš	tehálâš
páihálâš	pá'ihálâš
pálhálâš	pá'lhálâš
tohálâš	tohálâš
epitohálâš	epitohálâš
kuhálâš	kuhálâš
ávhálâš	á'vhálâš
rávhálâš	rá'vhálâš
kirjálâš	ki'rjálâš
juhlálâš	ju'hlálâš
vuáimálâš	vuá'imálâš
njálmálâš	njá'lmálâš
komálâš	koMálâš
jiärmálâš	jiär'málâš
hámálâš	hámálâš
suámálâš	suá'málâš
iännálâš	iän'nálâš
mánálâš	mánálâš
kávpálâš	ká'vpálâš
ápálâš	ápálâš
várálâš	várálâš
viäpsálâš	viäp'sálâš
kivsálâš	ki'vsálâš
ráhtálâš	rá'htálâš
ruátálâš	ruá'tálâš
piäiválâš	piä'iválâš
loválâš	loválâš
soválâš	soVálâš
jáválâš	jáválâš
táválâš	táválâš
epitáválâš	epitáválâš
vuáválâš	vuá'Válâš
kunnáálâš	kunnáálâš
išálâš	išálâš
ášálâš	ášálâš
uážálâš	uá'žálâš
iäčálâš	iä'čálâš
ubâlâš	ubâlâš
koncâlâš	ko'ncâlâš
kuheldâlâš	kuheldâlâš
kieldâlâš	kie'ldâlâš
kuhendâlâš	kuhendâlâš
juurdâlâš	juurdâlâš
pudâlâš	pudâlâš
graafâlâš	graafâlâš
jiegâlâš	jie'gâlâš
vuoigâlâš	vuo'igâlâš
algâlâš	a'lgâlâš
julgâlâš	ju'lgâlâš
analogâlâš	analogâlâš
ekologâlâš	ekologâlâš
šleđgâlâš	šleđgâlâš
merhâlâš	me'rhâlâš
mirhâlâš	mi'rhâlâš
pođhâlâš	po'đhâlâš
viljâlâš	vi'ljâlâš
sujâlâš	sujâlâš
skikâlâš	skikâlâš
koskâlâš	koskâlâš
kielâlâš	kie'lâlâš
huolâlâš	huo'lâlâš
toimâlâš	to'imâlâš
ekonomâlâš	ekonomâlâš
vuovnâlâš	vuo'vnâlâš
lopâlâš	lopâlâš
varâlâš	varâlâš
staatâlâš	staatâlâš
arktâlâš	arktâlâš
nuotâlâš	nuo'tâlâš
estâlâš	e'stâlâš
ristâlâš	ri'stâlâš
staattâlâš	staattâlâš
kriittâlâš	kriittâlâš
myyttâlâš	myyttâlâš
tivtâlâš	ti'vtâlâš
lavâlâš	laVâlâš
tuoivâlâš	tuo'ivâlâš
aktijvâlâš	aktijvâlâš
sovâlâš	sovâlâš
suvâlâš	suvâlâš
tieđâlâš	tie'đâlâš
taiđâlâš	ta'iđâlâš
vuoiŋâlâš	vuo'iŋâlâš
tuođâlâš	tuo'đâlâš
ruđâlâš	ruđâlâš
olmošlâš	o'lmošlâš
olmoošlâš	olmoošlâš
oskomušlâš	oskomušlâš
kuávdášlâš	kuá'vdášlâš
taarbâšlâš	taarbâšlâš
tarbâšlâš	ta'rbâšlâš
imâšlâš	imâšlâš
ruumâšlâš	ruumâšlâš
murrâšlâš	murrâšlâš
murâšlâš	murâšlâš
vaalmâš	vaalmâš
härvinâš	härvinâš
aldasâš	aldasâš
oovtahasâš	oovtahasâš
pajasâš	paJasâš
keđgipajasâš	keđgipajasâš
hirmâdsâš	hirmâdsâš
graafisâš	graafisâš
kosmisâš	kosmisâš
teknisâš	teknisâš
etnisâš	etnisâš
trooppisâš	trooppisâš
optisâš	optisâš
eettisâš	eettisâš
kobdosâš	kobdosâš
okkosâš	okkosâš
kukkosâš	kukkosâš
alosâš	aLosâš
asosâš	asosâš
kasosâš	kaSosâš
vijđosâš	vijđosâš
matsâš	matsâš
ohtsâš	ohtsâš
eidusâš	e'idusâš
niähusâš	niä'husâš
árvusâš	árvusâš
muđusâš	muđusâš
tommuđusâš	tommuđusâš
tonmuđusâš	tonmuđusâš
muáđusâš	muá'đusâš
viärdásâš	viär'dásâš
ivnásâš	ivnásâš
iätásâš	iä'tásâš
puddâsâš	puddâsâš
ijjâsâš	ijjâsâš
koskâsâš	koskâsâš
mielâsâš	mie'Lâsâš
sollâsâš	sollâsâš
sullâsâš	sullâsâš
ohtâsâš	ohtâsâš
arktâsâš	arktâsâš
kijttevâš	kijttevâš
pištevâš	pištevâš
pisovâš	piSovâš
háváduvâš	háVáduvâš
unnuuvâš	unnuuvâš
čuávuvâš	čuá'Vuvâš
čuážžuvâš	čuážžuvâš
vátávâš	vátávâš
kierdâvâš	kier'dâvâš
sopâvâš	sopâvâš
katâvâš	katâvâš
tutâvâš	tutâvâš
tuđâvâš	tuđâvâš
kaađâš	kaađâš
kiiđâš	kiiđâš
moonnâmkiiđâš	moonnâmkiiđâš
čoovčâš	čoovčâš
